=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
52991:	2 
52995:	3 
52996:	2 
52997:	1 
52998:	19 
52999:	11 
53:	2 3 
530:	1 
53000:	17 
53001:	2 
53002:	2 
53003:	2 
5301:	3 
53010:	2 
53011:	2 
53012:	2 
53013:	2 
53015:	2 
5303:	3 
53040:	1 
53041:	2 
53042:	2 
53046:	2 
53047:	2 
53048:	2 
53051:	4 
53052:	2 
53053:	2 
53054:	2 
53055:	1 
53056:	2 
53057:	3 
53058:	3 
53059:	3 
53060:	3 
53061:	3 
53062:	3 
53063:	5 
53064:	2 
53065:	3 
53066:	2 
53068:	3 
53069:	2 
53070:	2 
53071:	2 
53072:	2 
53073:	2 
53074:	2 
53075:	2 
53077:	1 
53078:	2 
53082:	1 
53083:	6 
53085:	1 
53087:	2 
53089:	6 
53091:	2 
53092:	2 
53093:	2 
53096:	4 
53097:	4 
53098:	4 
53099:	4 
531:	1 
53106:	1 
53111:	4 
53115:	3 
53116:	1 
53117:	1 
53118:	2 
53119:	3 
53120:	1 
53121:	4 
53122:	3 
53128:	2 
53130:	2 
53131:	2 
53133:	5 
53134:	4 
53135:	9 
53150:	1 
53151:	4 
53152:	4 
53153:	4 
53154:	2 
53155:	2 
53156:	1 
53157:	3 
53158:	3 
53159:	3 
53160:	2 
53162:	1 
53168:	2 
53169:	1 
53170:	2 
53171:	2 
53173:	1 
53174:	4 
53175:	3 
53176:	3 
53177:	2 
53178:	1 
53180:	2 
53182:	2 
53183:	2 
53184:	1 
53185:	1 
53186:	1 
53187:	5 
53190:	2 
53191:	2 
53192:	2 
53193:	2 
53194:	2 
53195:	2 
53196:	2 
53197:	2 
53198:	2 
53199:	2 
532:	1 
53200:	2 
53201:	2 
53202:	1 
53203:	1 
53204:	1 
53205:	2 
53206:	2 
53207:	2 
53208:	1 
53209:	1 
53210:	1 
53211:	1 
53212:	1 
53213:	1 
53214:	2 
53215:	3 
53216:	2 
53217:	3 
53218:	10 
53220:	1 
53221:	1 
53222:	1 
53223:	1 
53224:	1 
53225:	1 
53226:	7 
53227:	7 
53228:	7 
53229:	7 
53230:	7 
53231:	7 
53232:	2 
53234:	1 
53238:	2 
53241:	2 
53256:	2 
53257:	2 
53258:	2 
53266:	2 
53267:	4 
53274:	2 
53275:	2 
53276:	2 
53279:	3 
53280:	2 
53281:	2 
53282:	2 
53283:	2 
53284:	2 
53285:	2 
53286:	1 
53288:	2 
53289:	2 
53290:	2 
53291:	2 
53292:	3 
53293:	3 
53294:	3 
53296:	3 
53297:	2 
53298:	2 
53299:	2 
533:	1 
5330:	2 
53300:	2 
53303:	2 
5331:	3 
53311:	2 
53314:	1 
53315:	2 
53316:	2 
53317:	2 
53318:	2 
5332:	2 
53320:	2 
53321:	1 
53325:	2 
53326:	2 
53327:	4 
53329:	2 
5333:	2 
53330:	1 
53334:	2 
53335:	2 
53336:	2 
5334:	2 
53342:	3 
53343:	3 
53344:	3 
53345:	1 
53346:	2 
53347:	2 
53348:	2 
53349:	2 
53350:	3 
53351:	3 
53364:	4 
53365:	4 
53366:	4 
53367:	4 
53368:	4 
53369:	4 
53372:	2 
53373:	4 
53374:	2 
53375:	2 
53376:	4 
53377:	4 
53378:	4 
53379:	4 
53380:	4 
53381:	4 
53383:	1 
53384:	1 
53385:	7 
53386:	7 
53387:	7 
53388:	1 
53389:	1 
5339:	2 
53390:	1 
53391:	1 
53392:	1 
53393:	1 
53394:	2 
53395:	2 
53396:	2 
53397:	2 
53398:	2 
53399:	2 
534:	3 
5340:	1 
53404:	3 
53408:	6 
53409:	2 
5341:	1 
53410:	2 
53411:	2 
53418:	2 
53419:	2 
5342:	1 
53420:	2 
53422:	2 
5343:	1 
5344:	1 
53448:	2 
53449:	2 
5345:	1 
53450:	2 
53454:	2 
53455:	2 
53456:	2 
53459:	4 
5346:	1 
53460:	2 
53461:	2 
53462:	2 
53463:	1 
53464:	2 
53465:	3 
53466:	3 
53467:	3 
53468:	3 
53469:	3 
5347:	1 
53470:	3 
53471:	3 
53472:	5 
53474:	2 
53476:	2 
53477:	2 
53478:	2 
53479:	2 
5348:	1 
53480:	2 
53481:	2 
53482:	2 
53483:	2 
53486:	2 
5349:	1 
53495:	1 
53496:	2 
53497:	3 
53499:	2 
535:	4 
5350:	1 
53500:	2 
53501:	2 
53502:	4 
53504:	4 
53505:	4 
53506:	4 
53507:	4 
5351:	1 
53514:	1 
53518:	2 
53519:	1 
5352:	2 
53520:	1 
53523:	2 
53524:	2 
53525:	2 
53526:	3 
53527:	2 
53528:	2 
5353:	2 
53530:	2 
53531:	2 
53532:	4 
53535:	2 
53536:	2 
53538:	4 
5354:	2 
53540:	6 
53541:	6 
53542:	2 
53543:	2 
5355:	2 
53559:	4 
5356:	2 
53560:	4 
53561:	4 
53562:	2 
53563:	2 
53564:	3 
53565:	3 
53566:	3 
53567:	3 
53568:	2 
5357:	2 
53570:	3 
53573:	2 
53576:	2 
53577:	2 
53578:	2 
5358:	2 
53580:	2 
53582:	2 
53584:	2 
53585:	2 
53586:	2 
53589:	1 
5359:	2 
53590:	1 
53592:	1 
53593:	1 
53594:	1 
53595:	3 
53596:	2 
53597:	2 
53598:	2 
53599:	2 
536:	2 
5360:	2 
53600:	2 
53601:	2 
53602:	2 
53603:	2 
53604:	2 
53605:	2 
53606:	2 
53607:	2 
53608:	2 
53609:	2 
5361:	2 
53610:	1 
53611:	1 
53612:	1 
53613:	2 
53614:	2 
53615:	2 
53616:	1 
53617:	1 
53618:	1 
53619:	1 
5362:	2 
53620:	1 
53621:	1 
53622:	2 
53624:	2 
53626:	2 
53628:	1 
53629:	1 
5363:	2 
53630:	1 
53631:	1 
53632:	1 
53633:	1 
53634:	7 
53635:	7 
53636:	7 
53637:	7 
53638:	7 
53639:	9 
5364:	2 
53640:	2 
53642:	2 
53646:	2 
53647:	3 
53648:	3 
53649:	2 
5365:	2 
53650:	1 
5366:	2 
53664:	2 
53665:	2 
53666:	2 
5367:	2 
53670:	6 
53672:	4 
53673:	2 
53674:	1 
53675:	2 
5368:	2 
53682:	2 
53683:	2 
53687:	1 
53688:	2 
53689:	2 
5369:	2 
53690:	2 
53691:	2 
53692:	2 
53693:	2 
53695:	3 
53696:	3 
53697:	2 
53698:	2 
53699:	2 
537:	4 
5370:	2 
53700:	3 
53701:	3 
53702:	3 
53705:	2 
53706:	2 
53707:	2 
53708:	2 
53709:	2 
5371:	2 
53711:	3 
53719:	1 
5372:	2 
53720:	2 
53721:	2 
53724:	2 
53725:	2 
53726:	2 
53727:	5 
53728:	2 
53729:	2 
5373:	2 
53733:	2 
53734:	2 
53735:	2 
53736:	2 
53737:	2 
5374:	2 
53742:	2 
53743:	2 
53744:	2 
53748:	1 
53749:	3 
5375:	2 
53750:	4 
53751:	3 
53752:	3 
53753:	3 
53754:	2 
53755:	2 
53756:	2 
53757:	2 
53758:	3 
53759:	8 
5376:	2 
5377:	4 
53772:	4 
53773:	4 
53774:	4 
53775:	4 
53776:	4 
53777:	4 
5378:	5 
53780:	2 
53782:	2 
53784:	4 
53785:	4 
53786:	4 
53787:	4 
53788:	4 
53789:	4 
5379:	4 
53790:	5 
53793:	8 
53794:	9 
53795:	9 
53796:	1 
53797:	1 
53798:	1 
53799:	1 
53800:	1 
53801:	1 
53802:	2 
53803:	2 
53804:	2 
53805:	2 
53806:	2 
53807:	2 
5381:	2 
53812:	4 
53815:	19 
53816:	15 
53817:	2 
53818:	2 
53819:	2 
5382:	2 
53826:	2 
53827:	2 
53828:	2 
5383:	2 
5384:	2 
5385:	2 
53856:	2 
53857:	2 
53858:	2 
53859:	2 
5386:	2 
53860:	2 
53861:	2 
53862:	2 
53863:	2 
53864:	2 
53865:	2 
53866:	2 
53867:	2 
53868:	1 
53869:	1 
5387:	2 
53870:	1 
53871:	1 
53872:	1 
53873:	1 
53874:	1 
53875:	1 
53876:	1 
53877:	1 
53878:	1 
53879:	1 
53880:	2 
53881:	2 
53882:	2 
5389:	8 
53898:	5 
53899:	4 
5390:	5 
53900:	3 
53901:	2 
53902:	2 
53903:	2 
53904:	5 
53906:	5 
53907:	2 
53909:	2 
5391:	1 
53910:	1 
53914:	2 
53915:	2 
53916:	1 
53917:	1 
53918:	1 
53919:	5 
53920:	5 
53921:	5 
53922:	4 
53924:	1 
53926:	3 
53927:	4 
5393:	1 
5394:	2 
53940:	2 
53942:	2 
53943:	1 
53946:	3 
53948:	2 
53949:	2 
5395:	2 
53950:	2 
53951:	2 
53955:	3 
53957:	4 
53958:	1 
53959:	1 
5396:	2 
53960:	1 
53963:	2 
5397:	2 
53976:	5 
53977:	5 
53978:	5 
53979:	5 
5398:	2 
53980:	5 
53981:	5 
53983:	3 
53984:	3 
53985:	2 
53986:	1 
53987:	5 
53989:	3 
5399:	2 
53996:	1 
53997:	2 
53998:	2 
53999:	2 
54:	2 
5400:	6 
54000:	2 
54001:	2 
54002:	2 
54003:	2 
54004:	2 
54005:	2 
54006:	2 
54007:	2 
54008:	2 
54009:	2 
5401:	1 
54010:	2 
54011:	2 
54012:	2 
54013:	2 
54014:	2 
54015:	2 
54016:	2 
54017:	2 
54018:	2 
54019:	2 
5402:	3 
54020:	2 
54021:	2 
54022:	2 
54023:	2 
54024:	2 
54025:	2 
54026:	2 
54027:	2 
54028:	2 
5403:	9 
54030:	3 
54031:	3 
54032:	3 
54033:	4 
54034:	2 
54035:	2 
54036:	1 
54037:	1 
54038:	1 
54039:	1 
5404:	3 
54040:	1 
54041:	1 
5405:	5 
5406:	1 
54066:	1 
54067:	1 
54068:	1 
54069:	1 
5407:	1 
54070:	1 
54071:	1 
54072:	4 
54073:	4 
54074:	5 
54076:	2 
54077:	2 
54078:	1 
54079:	1 
5408:	1 
54080:	1 
54081:	2 
54082:	2 
54083:	2 
54084:	2 
54085:	2 
54086:	2 
54087:	2 
54088:	2 
54089:	2 
5409:	1 
54091:	2 
54093:	9 
54094:	6 
54095:	8 
54096:	2 
54097:	2 
54098:	2 
54099:	2 
5410:	1 
54100:	2 
54101:	2 
54105:	3 
54107:	2 
5411:	1 
54126:	2 
54127:	2 
54128:	3 
54129:	2 
5413:	5 
54130:	2 
54131:	2 
54132:	2 
54133:	2 
54134:	2 
54135:	2 
54136:	2 
54137:	2 
54138:	2 
54139:	2 
5414:	3 
54140:	2 
54141:	2 
54142:	2 
54143:	2 
54144:	1 
5415:	2 
54150:	2 
54151:	1 
54153:	3 
54154:	3 
54155:	3 
54159:	2 
5416:	2 
54160:	2 
54161:	2 
54162:	1 
54163:	1 
54164:	1 
54165:	2 
54166:	2 
54167:	2 
5417:	2 
54170:	4 
54174:	1 
54175:	1 
54176:	1 
54177:	1 
54178:	1 
54179:	1 
54180:	1 
54181:	1 
54182:	1 
54185:	7 
54186:	1 
54187:	1 
54188:	1 
54191:	4 
54192:	2 
54193:	2 
54194:	2 
54199:	3 
54200:	1 
54203:	2 
54204:	2 
54205:	2 
54206:	2 
54207:	1 
54208:	1 
54209:	1 
54213:	2 
54214:	2 
54231:	2 
54232:	2 
54234:	1 
54235:	5 
54236:	2 
54237:	2 
54238:	2 
54239:	2 
5424:	1 
5425:	1 
5426:	1 
54264:	2 
54265:	2 
54266:	2 
54267:	2 
54268:	2 
54269:	2 
5427:	1 
54270:	2 
54271:	2 
54272:	2 
54273:	2 
54274:	2 
54275:	2 
54276:	1 
54277:	1 
54278:	1 
54279:	1 
5428:	1 
54280:	1 
54281:	1 
54282:	1 
54283:	1 
54284:	1 
54285:	1 
54286:	1 
54287:	1 
54288:	2 
54289:	2 
5429:	1 
54290:	2 
54291:	2 
54294:	2 
54295:	2 
54296:	2 
54297:	2 
5430:	2 
54306:	4 
54307:	6 
54308:	3 
54309:	2 
5431:	1 
54310:	2 
54311:	2 
54314:	3 
54315:	4 
5432:	2 
54321:	6 
54322:	2 
54323:	2 
54324:	1 
54325:	1 
54326:	1 
54327:	5 
54328:	5 
54329:	5 
5433:	5 
54330:	3 
54333:	4 
54335:	4 
5434:	1 
54349:	5 
5435:	2 
54351:	2 
54352:	2 
54354:	2 
54355:	2 
54356:	2 
54357:	2 
54358:	2 
54359:	2 
5436:	3 
54360:	2 
54361:	3 
54362:	2 
54369:	2 
5437:	3 
5438:	3 
54384:	5 
54385:	5 
54386:	5 
54387:	5 
54388:	5 
54389:	5 
54391:	3 
54392:	3 
54393:	2 
54394:	2 
54395:	6 
54397:	2 
54405:	2 
54406:	2 
54407:	2 
54408:	2 
54409:	2 
5441:	7 
54410:	2 
54411:	2 
54412:	2 
54413:	2 
54414:	2 
54415:	2 
54416:	2 
54417:	2 
54418:	2 
54419:	2 
54420:	2 
54421:	2 
54422:	2 
54423:	2 
54424:	2 
54425:	2 
54426:	2 
54427:	2 
54428:	2 
54429:	2 
5443:	5 
54430:	2 
54431:	2 
54432:	2 
54433:	2 
54434:	2 
54435:	2 
54436:	6 
54437:	2 
54438:	2 
54439:	2 
5444:	3 
54440:	3 
54441:	3 
54442:	2 
54443:	2 
54444:	1 
54445:	1 
54446:	1 
54447:	1 
54448:	1 
54449:	1 
5445:	4 
5447:	2 
54474:	1 
54475:	1 
54476:	1 
54477:	1 
54478:	1 
54479:	1 
5448:	3 
54480:	5 
54481:	5 
54482:	4 
54483:	2 
54484:	2 
54485:	2 
54486:	1 
54487:	1 
54488:	1 
54489:	2 
5449:	3 
54490:	2 
54491:	2 
54492:	2 
54493:	2 
54494:	2 
54495:	2 
54496:	2 
54497:	2 
54499:	1 
5450:	3 
54501:	6 
54502:	2 
54503:	4 
54504:	2 
54505:	2 
54506:	2 
54507:	2 
54508:	2 
54509:	2 
5451:	3 
54513:	3 
54515:	3 
5452:	3 
5453:	3 
54534:	2 
54535:	1 
54537:	2 
54538:	2 
54539:	2 
5454:	3 
54540:	2 
54541:	2 
54542:	2 
54543:	2 
54544:	2 
54545:	2 
54546:	2 
54547:	2 
54548:	2 
54549:	2 
5455:	3 
54550:	2 
54551:	2 
5456:	3 
54561:	3 
54562:	3 
54563:	3 
54567:	2 
54568:	2 
54569:	2 
5457:	3 
54570:	1 
54571:	1 
54572:	1 
54573:	2 
54574:	2 
54575:	2 
54577:	2 
54578:	3 
5458:	3 
54582:	1 
54583:	1 
54584:	1 
54585:	1 
54586:	1 
54587:	1 
54588:	1 
54589:	1 
5459:	3 
54590:	1 
54591:	1 
54594:	1 
54595:	1 
54596:	1 
54598:	5 
54599:	1 
5460:	2 
54600:	2 
54601:	2 
54602:	2 
54606:	2 
54607:	2 
54608:	3 
54609:	3 
5461:	2 
54610:	2 
54611:	3 
54612:	2 
54613:	2 
54614:	2 
54615:	1 
54616:	1 
54617:	1 
5462:	2 
54622:	6 
5463:	2 
54642:	1 
54643:	9 
54644:	1 
54645:	2 
54646:	2 
54647:	2 
54672:	3 
54673:	3 
54674:	3 
54675:	2 
54676:	3 
54677:	3 
54678:	2 
54679:	2 
54680:	2 
54681:	2 
54682:	2 
54683:	2 
54684:	1 
54685:	1 
54686:	1 
54687:	1 
54688:	1 
54689:	1 
54690:	1 
54691:	1 
54692:	1 
54693:	1 
54694:	1 
54695:	1 
54696:	2 
54697:	2 
54698:	2 
54699:	2 
54702:	2 
54703:	2 
54704:	2 
54705:	2 
54706:	2 
54707:	2 
54714:	3 
54715:	3 
54716:	3 
54717:	2 
54718:	2 
54719:	2 
54725:	2 
54726:	8 
54727:	2 
54729:	4 
54730:	2 
54731:	5 
54732:	1 
54733:	1 
54734:	1 
54735:	5 
54736:	5 
54737:	5 
54738:	4 
54739:	8 
54740:	7 
54741:	4 
54742:	2 
54743:	4 
54756:	7 
54758:	2 
54759:	2 
54760:	3 
54762:	2 
54763:	2 
54764:	2 
54765:	2 
54766:	2 
54767:	2 
54768:	2 
54769:	4 
54770:	2 
54772:	2 
54775:	2 
54778:	2 
54792:	5 
54793:	5 
54794:	5 
54795:	5 
54796:	5 
54797:	5 
54799:	8 
54800:	6 
54801:	4 
54802:	2 
54806:	2 
54811:	8 
54813:	2 
54814:	2 
54815:	2 
54816:	2 
54817:	2 
54818:	2 
54819:	2 
54820:	2 
54821:	2 
54822:	2 
54823:	2 
54824:	2 
54825:	2 
54826:	2 
54827:	2 
54828:	2 
54829:	2 
54830:	2 
54831:	2 
54832:	2 
54833:	2 
54834:	2 
54835:	2 
54836:	2 
54837:	2 
54838:	2 
54839:	2 
54840:	2 
54841:	2 
54842:	2 
54843:	2 
54845:	2 
54846:	2 
54847:	2 
54848:	2 
54849:	2 
54851:	3 
54852:	1 
54853:	1 
54854:	1 
54855:	1 
54856:	1 
54857:	1 
54882:	1 
54883:	1 
54884:	1 
54885:	1 
54886:	1 
54887:	1 
54888:	5 
54889:	4 
54890:	5 
54891:	2 
54893:	2 
54894:	1 
54895:	1 
54896:	1 
54897:	2 
54898:	2 
54899:	2 
54900:	2 
54901:	2 
54902:	2 
54903:	2 
54904:	2 
54905:	2 
54909:	3 
54910:	2 
54911:	2 
54912:	2 
54913:	2 
54914:	2 
54915:	2 
54916:	2 
54917:	2 
54921:	2 
54923:	2 
54942:	2 
54943:	2 
54945:	2 
54946:	2 
54947:	2 
54948:	2 
54949:	2 
54950:	2 
54951:	2 
54952:	2 
54953:	2 
54954:	2 
54955:	2 
54956:	2 
54957:	2 
54958:	2 
54959:	2 
54960:	3 
54962:	1 
54968:	2 
54969:	3 
54970:	3 
54971:	3 
54975:	2 
54976:	2 
54977:	2 
54978:	1 
54979:	1 
54980:	1 
54981:	2 
54982:	2 
54983:	2 
54985:	3 
54990:	1 
54991:	1 
54992:	1 
54993:	1 
54994:	1 
54995:	1 
54996:	1 
54997:	1 
54998:	1 
55:	2 
55002:	1 
55003:	1 
55004:	1 
55005:	5 
55008:	2 
55009:	2 
55010:	2 
55014:	2 
55016:	3 
55017:	2 
55018:	2 
55019:	2 
55020:	6 
55021:	2 
55022:	2 
55023:	1 
55024:	1 
55025:	1 
55031:	3 
55048:	2 
55050:	5 
55051:	2 
55052:	2 
55053:	2 
55054:	2 
55055:	2 
55080:	2 
55081:	2 
55082:	2 
55083:	2 
55084:	2 
55085:	2 
55086:	2 
55087:	2 
55088:	2 
55089:	2 
55090:	2 
55091:	2 
55092:	1 
55093:	1 
55094:	1 
55095:	1 
55096:	1 
55097:	1 
55098:	1 
55099:	1 
55100:	1 
55101:	1 
55102:	1 
55103:	1 
55104:	1 
55105:	1 
55106:	1 
55107:	2 
55108:	2 
55109:	2 
55122:	1 
55123:	1 
55124:	1 
55125:	4 
55126:	4 
55127:	4 
55129:	2 
55130:	2 
55131:	1 
55132:	1 
55133:	2 
55137:	2 
55138:	2 
55139:	2 
55140:	2 
55141:	5 
55142:	2 
55145:	6 
55146:	4 
55147:	2 
55150:	2 
55151:	2 
55164:	1 
55166:	2 
55170:	2 
55171:	2 
55173:	1 
55174:	2 
55175:	2 
55176:	2 
55177:	2 
55178:	2 
55179:	1 
55180:	2 
55181:	1 
55183:	2 
55185:	2 
55200:	5 
55201:	5 
55202:	5 
55203:	5 
55204:	5 
55205:	5 
55206:	3 
55208:	3 
55209:	2 
55210:	5 
55211:	2 
55218:	2 
55219:	2 
55220:	2 
55221:	3 
55222:	3 
55223:	2 
55224:	2 
55225:	2 
55226:	2 
55227:	2 
55228:	2 
55229:	2 
55230:	2 
55231:	2 
55232:	2 
55233:	2 
55234:	2 
55235:	2 
55236:	1 
55237:	1 
55238:	1 
55239:	3 
55240:	3 
55241:	3 
55260:	1 
55261:	1 
55262:	1 
55263:	1 
55264:	1 
55265:	1 
55290:	1 
55291:	1 
55292:	1 
55293:	1 
55294:	1 
55295:	1 
55296:	3 
55298:	6 
55302:	2 
55303:	2 
55304:	2 
55305:	2 
55306:	2 
55307:	2 
55308:	2 
55309:	2 
55310:	2 
55311:	2 
55312:	2 
55313:	2 
55320:	2 
55321:	2 
55322:	2 
55323:	2 
55324:	2 
55325:	2 
55326:	3 
55327:	5 
55328:	1 
55329:	1 
55330:	1 
55331:	1 
55344:	4 
55345:	2 
55346:	2 
55350:	2 
55351:	2 
55352:	2 
55353:	3 
55354:	3 
55355:	7 
55356:	2 
55357:	2 
55358:	2 
55359:	2 
55360:	2 
55361:	2 
55362:	2 
55363:	2 
55364:	2 
55365:	2 
55366:	2 
55367:	2 
5537:	3 
55372:	3 
55374:	1 
55375:	1 
55376:	1 
55377:	1 
55378:	1 
55379:	1 
55380:	1 
55381:	1 
55382:	1 
55384:	3 
55385:	4 
55388:	2 
55389:	2 
55395:	2 
55396:	2 
55397:	2 
55398:	1 
55399:	1 
5540:	1 
55400:	1 
55401:	1 
55402:	1 
55403:	1 
55404:	1 
55405:	1 
55406:	1 
55407:	1 
55408:	1 
55409:	1 
55419:	2 
55420:	2 
55421:	1 
55422:	2 
55424:	3 
55425:	2 
55427:	3 
55428:	6 
55429:	6 
5543:	5 
55430:	6 
55431:	1 
55432:	1 
55433:	1 
55452:	4 
55453:	2 
55454:	2 
55458:	2 
55459:	2 
55460:	2 
55462:	6 
5547:	4 
5548:	4 
55488:	3 
55489:	3 
5549:	4 
55490:	3 
55491:	3 
55492:	3 
55493:	3 
55494:	2 
55495:	2 
55496:	2 
55497:	2 
55498:	2 
55499:	2 
5550:	8 
55500:	1 
55501:	1 
55502:	1 
55503:	1 
55504:	1 
55505:	1 
55506:	1 
55507:	1 
55508:	1 
55509:	1 
5551:	8 
55510:	1 
55511:	1 
55512:	2 
55513:	1 
55514:	1 
55515:	2 
55516:	2 
55517:	2 
5552:	7 
5553:	7 
55530:	1 
55531:	1 
55532:	1 
55533:	4 
55534:	4 
55535:	4 
55536:	2 
55538:	3 
55539:	3 
5554:	9 
55541:	2 
55545:	2 
55546:	2 
55547:	2 
55548:	2 
5555:	8 
55550:	2 
55551:	2 
55552:	2 
55553:	3 
55559:	1 
55572:	4 
55573:	5 
55574:	2 
55578:	2 
55584:	2 
55585:	2 
55586:	2 
55587:	1 
55588:	1 
55589:	1 
5559:	2 
5560:	2 
55608:	5 
55609:	5 
5561:	2 
55610:	5 
55611:	5 
55612:	5 
55613:	5 
55614:	3 
55618:	11 
5562:	2 
55626:	2 
55627:	2 
55628:	2 
55629:	3 
5563:	2 
55630:	3 
55631:	4 
55632:	2 
55633:	2 
55634:	2 
55635:	2 
55636:	2 
55637:	2 
55638:	2 
55639:	2 
5564:	2 
55640:	2 
55641:	2 
55642:	2 
55643:	2 
55644:	1 
55645:	1 
55646:	1 
55647:	1 
55648:	3 
55649:	1 
5565:	2 
55650:	3 
55653:	5 
55654:	2 
55668:	1 
55669:	1 
55670:	1 
55671:	1 
55672:	1 
55673:	1 
5568:	1 
5569:	1 
55698:	1 
55699:	1 
5570:	1 
55700:	1 
55701:	1 
55702:	1 
55703:	1 
55704:	2 
55705:	1 
55706:	1 
5571:	1 
55710:	2 
55711:	2 
55712:	2 
55713:	2 
55714:	2 
55715:	2 
55716:	2 
55717:	2 
55718:	2 
55719:	2 
5572:	1 
55720:	2 
55721:	2 
55728:	2 
55729:	2 
5573:	2 
55730:	2 
55731:	2 
55732:	2 
55733:	2 
55734:	5 
55735:	3 
55736:	2 
55737:	1 
55738:	1 
55739:	1 
55758:	2 
55759:	2 
55760:	2 
55761:	4 
55762:	2 
55764:	2 
55765:	2 
55766:	2 
55767:	2 
55768:	2 
55769:	2 
55770:	2 
55771:	2 
55772:	2 
55773:	2 
55774:	2 
55775:	2 
55778:	3 
55779:	8 
55780:	3 
55782:	1 
55783:	1 
55784:	1 
55785:	1 
55786:	1 
55787:	1 
55788:	1 
55789:	1 
55790:	1 
55791:	1 
55792:	1 
55794:	3 
55795:	1 
55797:	3 
55799:	1 
5580:	1 
55803:	2 
55804:	2 
55805:	2 
55806:	1 
55807:	1 
55808:	1 
55809:	1 
5581:	1 
55810:	1 
55811:	1 
55812:	1 
55813:	1 
55814:	1 
55815:	1 
55816:	4 
55817:	1 
55819:	2 
55820:	2 
55824:	5 
55826:	2 
55829:	2 
5583:	6 
55831:	3 
55832:	2 
55833:	3 
55834:	1 
55835:	2 
55836:	6 
55837:	6 
55838:	6 
55839:	1 
5584:	6 
55840:	1 
55841:	1 
5585:	3 
5586:	3 
55860:	2 
55861:	2 
55862:	7 
55863:	1 
55866:	2 
55867:	2 
55868:	2 
5587:	6 
55870:	2 
55871:	2 
5589:	3 
55896:	2 
55897:	2 
55898:	2 
55899:	2 
5590:	3 
55900:	2 
55901:	2 
55902:	2 
55903:	2 
55904:	2 
55905:	2 
55906:	2 
55907:	2 
55908:	1 
55909:	1 
5591:	3 
55910:	1 
55911:	1 
55912:	1 
55913:	1 
55914:	1 
55915:	1 
55916:	1 
55917:	1 
55918:	1 
55919:	1 
5592:	4 
55921:	1 
55922:	1 
55923:	2 
55924:	2 
55925:	2 
55928:	1 
5593:	3 
55938:	1 
55939:	1 
5594:	4 
55940:	1 
55941:	4 
55942:	4 
55943:	4 
55944:	2 
55945:	2 
55953:	2 
55954:	2 
55955:	2 
55957:	1 
55958:	2 
55959:	2 
55960:	2 
55961:	3 
55963:	2 
55964:	2 
55966:	2 
55967:	1 
55981:	9 
55982:	5 
55983:	2 
55989:	1 
55990:	1 
55991:	1 
55992:	2 
55993:	2 
55994:	2 
55995:	1 
55996:	1 
55997:	1 
55998:	2 
55999:	3 
56:	2 
56016:	5 
56017:	5 
56018:	5 
56019:	5 
5602:	1 
56020:	5 
56021:	5 
56022:	2 
56023:	2 
56026:	3 
5603:	1 
56034:	2 
56035:	2 
56036:	2 
56038:	2 
56039:	1 
56040:	2 
56041:	2 
56042:	2 
56043:	2 
56044:	2 
56045:	2 
56046:	2 
56047:	2 
56048:	2 
56049:	2 
56050:	2 
56051:	2 
56052:	1 
56053:	1 
56054:	1 
56055:	1 
56056:	1 
56057:	1 
56062:	2 
5607:	3 
56076:	1 
56077:	1 
56078:	1 
56079:	1 
56080:	1 
56081:	1 
56106:	1 
56107:	1 
56108:	1 
56109:	1 
5611:	1 
56110:	1 
56111:	1 
56113:	2 
56118:	2 
56119:	2 
5612:	1 
56120:	2 
56121:	2 
56122:	2 
56123:	2 
56124:	2 
56125:	2 
56126:	2 
56127:	2 
56128:	2 
56129:	2 
5613:	1 
56136:	2 
56137:	2 
56138:	2 
56139:	2 
5614:	3 
56140:	2 
56141:	2 
56144:	1 
56145:	1 
56146:	1 
56147:	1 
5615:	3 
5616:	2 
56160:	2 
56161:	2 
56166:	2 
56167:	2 
56168:	2 
56169:	2 
5617:	3 
56170:	1 
56171:	6 
56172:	2 
56173:	2 
56174:	2 
56175:	2 
56176:	2 
56177:	2 
56178:	2 
56179:	2 
5618:	3 
56180:	2 
56181:	2 
56182:	2 
56183:	2 
56184:	2 
56186:	2 
5619:	10 
56190:	1 
56191:	1 
56192:	1 
56193:	1 
56194:	1 
56195:	1 
56196:	1 
56197:	1 
56198:	1 
5620:	3 
56200:	1 
56201:	2 
56202:	3 
56203:	3 
56204:	2 
5621:	1 
56211:	2 
56212:	2 
56213:	2 
56214:	1 
56215:	1 
56216:	1 
56217:	1 
56218:	1 
56219:	1 
56220:	1 
56221:	1 
56222:	1 
56223:	1 
56224:	1 
56225:	1 
56227:	2 
56228:	2 
5623:	4 
56233:	2 
56234:	2 
56235:	3 
56236:	2 
56237:	2 
56238:	3 
56239:	1 
56240:	3 
56241:	1 1 
56242:	3 
56244:	6 
56245:	6 
56246:	6 
56247:	1 
56248:	1 
56249:	1 
56268:	7 
56269:	2 
5627:	2 
56270:	4 
56271:	4 
56272:	1 
56274:	2 
56275:	2 
56276:	2 
56279:	3 
5628:	2 
5629:	2 
5630:	2 
56304:	2 
56307:	4 
56309:	2 
5631:	2 
56310:	2 
56311:	2 
56312:	2 
56313:	2 
56314:	2 
56315:	2 
56316:	1 
56317:	1 
56318:	1 
