
=== GRAPH INFO ===
Nodi: 166266
Archi: 476183
Duration (sec): 152408393 = 4y in interval [1610801082, 1763209475]
Delta (sec): 338375 = 3d21h59min35s
size 1368 → 1 pattern
size 1370 → 1 pattern
size 1377 → 1 pattern
size 1391 → 1 pattern
size 1392 → 1 pattern
size 1437 → 1 pattern
size 1452 → 1 pattern
size 1453 → 1 pattern
size 1466 → 1 pattern
size 1467 → 1 pattern
size 1486 → 1 pattern
size 1505 → 1 pattern
size 1513 → 1 pattern
size 1522 → 1 pattern
size 1528 → 1 pattern
size 1529 → 1 pattern
size 1566 → 1 pattern
size 1568 → 1 pattern
size 1570 → 1 pattern
size 1571 → 1 pattern
size 1572 → 1 pattern
size 1578 → 1 pattern
size 1583 → 1 pattern
size 1586 → 1 pattern
size 1611 → 1 pattern
size 1630 → 1 pattern
size 1642 → 1 pattern
size 1671 → 1 pattern
size 1674 → 1 pattern
size 1690 → 1 pattern
size 1712 → 1 pattern
size 1735 → 1 pattern
size 1749 → 1 pattern
size 1754 → 1 pattern
size 1796 → 1 pattern
size 1807 → 1 pattern
size 1810 → 1 pattern
size 1817 → 1 pattern
size 1818 → 1 pattern
size 1828 → 1 pattern
size 1829 → 2 pattern
size 1834 → 1 pattern
size 1840 → 1 pattern
size 1869 → 1 pattern
size 1870 → 1 pattern
size 1880 → 1 pattern
size 1910 → 1 pattern
size 1935 → 1 pattern
size 1942 → 1 pattern
size 1947 → 1 pattern
size 1948 → 1 pattern
size 1990 → 1 pattern
size 2101 → 1 pattern
size 2105 → 1 pattern
size 2123 → 1 pattern
size 2139 → 1 pattern
size 2194 → 1 pattern
size 2217 → 1 pattern
size 2249 → 1 pattern
size 2274 → 1 pattern
size 2287 → 1 pattern
size 2319 → 1 pattern
size 2321 → 1 pattern
size 2324 → 1 pattern
size 2338 → 1 pattern
size 2354 → 1 pattern
size 2380 → 1 pattern
size 2381 → 1 pattern
size 2391 → 1 pattern
size 2410 → 1 pattern
size 2470 → 1 pattern
size 2486 → 1 pattern
size 2511 → 1 pattern
size 2513 → 1 pattern
size 2543 → 1 pattern
size 2561 → 1 pattern
size 2566 → 1 pattern
size 2581 → 1 pattern
size 2591 → 1 pattern
size 2602 → 2 pattern
size 2619 → 1 pattern
size 2688 → 1 pattern
size 2693 → 1 pattern
size 2703 → 1 pattern
size 2809 → 1 pattern
size 2834 → 1 pattern
size 2879 → 1 pattern
size 2895 → 1 pattern
size 2901 → 1 pattern
size 2910 → 1 pattern
size 3019 → 1 pattern
size 3141 → 1 pattern
size 3182 → 1 pattern
size 3218 → 1 pattern
size 3292 → 1 pattern
size 3332 → 1 pattern
size 3377 → 1 pattern
size 3382 → 1 pattern
size 3489 → 1 pattern
size 3497 → 1 pattern
size 3598 → 1 pattern
size 3655 → 1 pattern
size 3670 → 1 pattern
size 3680 → 1 pattern
size 3720 → 1 pattern
size 3768 → 1 pattern
size 3855 → 1 pattern
size 3866 → 1 pattern
size 3904 → 1 pattern
size 4261 → 1 pattern
size 4268 → 1 pattern
size 4293 → 1 pattern
size 4325 → 1 pattern
size 4338 → 1 pattern
size 4344 → 1 pattern
size 4548 → 1 pattern
size 4555 → 1 pattern
size 4912 → 1 pattern
size 4920 → 1 pattern
size 5016 → 1 pattern
size 5097 → 1 pattern
size 5258 → 1 pattern
size 5317 → 1 pattern
size 5350 → 1 pattern
