=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
43308:	3 
43309:	3 
4331:	1 
43310:	3 
43311:	3 
43312:	3 
43313:	3 
43314:	1 
43315:	1 
43316:	1 
43317:	1 
43318:	1 
43319:	1 
4332:	4 
43320:	5 
43321:	6 
43322:	2 
43323:	4 
43324:	4 
43325:	4 
43329:	3 
4333:	4 
43330:	3 
43331:	3 
43332:	1 
43333:	1 
43334:	1 
43335:	1 
43336:	1 
43337:	1 
43338:	1 
43339:	1 
4334:	4 
43340:	1 
43341:	1 
43342:	1 
43343:	1 
43344:	1 
43345:	1 
43346:	1 
43347:	1 
43348:	1 
43349:	1 
4335:	6 
43350:	3 
43351:	2 
43352:	1 
43353:	1 
43354:	1 
43355:	2 
43356:	3 
43357:	3 
43358:	3 
43359:	3 
4336:	1 
43360:	3 
43361:	3 
43362:	2 
43363:	2 
43364:	2 
43365:	4 
43366:	2 
43367:	2 
43368:	3 
43369:	3 
4337:	4 
43370:	3 
43371:	1 
43372:	1 
43373:	1 
43374:	4 
43375:	5 
43376:	3 
43377:	3 
43379:	3 
4338:	3 
43380:	2 
43382:	1 
43383:	1 
43384:	2 
43385:	3 
43386:	3 
43387:	2 
43388:	4 
43389:	3 
4339:	3 
43390:	1 
43391:	6 
43392:	5 
43393:	1 
43394:	3 
43395:	1 
43396:	6 
43397:	1 
43398:	2 
43399:	2 
4340:	3 
43400:	3 
43401:	1 
43402:	3 
43403:	3 
43404:	3 
43405:	3 
43406:	3 
43407:	3 
43408:	3 
43409:	3 
4341:	3 
43410:	1 
43411:	1 
43412:	1 
43413:	3 
43414:	5 
43415:	4 
43416:	3 
43417:	1 
43418:	1 
43419:	1 
4342:	3 
43420:	1 
43421:	1 
43422:	2 
43423:	1 
43424:	1 
43425:	1 
43426:	3 
43427:	3 
43428:	3 
43429:	3 
4343:	3 
43430:	3 
43431:	1 
43432:	1 
43433:	1 
43434:	5 
43435:	6 
43436:	6 
43437:	3 
43438:	3 
43439:	3 
4344:	1 
43440:	3 
43441:	3 
43442:	3 
43443:	4 
43444:	2 
43445:	2 
43446:	2 
43447:	2 
43448:	2 
4345:	3 
43458:	2 
43459:	3 
4346:	1 
43460:	1 
43461:	1 
43462:	3 
43463:	1 
43464:	1 
43465:	1 
43466:	1 
43467:	3 
43468:	3 
43469:	3 
4347:	1 
43470:	3 
43472:	1 
43476:	1 
43477:	3 
43478:	1 
43479:	3 
4348:	5 
43480:	3 
43481:	3 
43482:	1 
43483:	4 
43484:	1 
43488:	1 
43489:	1 
4349:	2 
43490:	1 
43491:	1 
43492:	1 
43493:	3 
43494:	1 
43495:	1 
43496:	1 
43497:	1 
43498:	1 
43499:	1 
43506:	3 
43507:	3 
43508:	3 
43509:	2 
43510:	2 
43511:	2 
43512:	3 
43513:	3 
43514:	3 
43515:	3 
43516:	3 
43517:	3 
43518:	3 
43519:	3 
43520:	3 
43521:	3 
43522:	3 
43523:	3 
43524:	3 
43525:	3 
43526:	3 
43527:	3 
43528:	3 
43529:	3 
43530:	3 
43531:	3 
43532:	3 
43533:	3 
43534:	3 
43535:	3 
43536:	2 
43537:	2 
43538:	2 
43539:	1 
43540:	3 
43541:	5 
43542:	1 
43543:	1 
43544:	1 
43548:	3 
43549:	3 
43550:	3 
43551:	3 
43552:	3 
43553:	3 
43554:	3 
43555:	3 
43556:	3 
43557:	3 
43558:	3 
43559:	3 
4356:	1 
43560:	2 
43561:	2 
43562:	2 
43563:	1 
43564:	2 
43565:	1 
43566:	3 
43567:	3 
43568:	3 
43569:	2 
4357:	1 
43570:	2 
43571:	2 
43572:	3 
43573:	1 
43574:	2 
43575:	2 
43576:	2 
43577:	2 
43578:	1 
43579:	1 
4358:	3 
43580:	1 
43581:	1 
43582:	1 
43583:	1 
43584:	1 
43585:	1 
43586:	1 
43587:	9 
43588:	3 
43589:	6 
4359:	5 
43590:	2 
43591:	2 
43592:	2 
43593:	1 
43594:	1 
43595:	1 
4360:	3 
43602:	1 
43603:	1 
43604:	1 
43605:	3 
43606:	3 
43607:	3 
43608:	3 
43609:	3 
4361:	5 
43610:	3 
4362:	2 
4363:	1 
4364:	5 
4365:	2 
43656:	4 
43657:	4 
43658:	4 
43659:	4 
4366:	1 
43660:	4 
43661:	4 
43662:	4 
43663:	4 
43664:	4 
43665:	4 
43666:	4 
43667:	4 
43668:	4 
43669:	4 
4367:	2 
43670:	4 
43671:	4 
43672:	4 
43673:	4 
43674:	4 
43675:	4 
43676:	4 
43677:	4 
43678:	4 
43679:	4 
4368:	3 
43680:	1 
43681:	1 
43682:	1 
43683:	1 
43684:	1 
43685:	1 
43686:	1 
43687:	1 
43688:	1 
43689:	1 
4369:	3 
43690:	1 
43691:	1 
43692:	2 
43693:	3 
43694:	3 
43695:	3 
43696:	3 
43697:	1 
43698:	3 
43699:	3 
4370:	4 
43700:	3 
43701:	3 
43702:	3 
43703:	3 
43704:	10 
43705:	1 
43706:	3 
43707:	13 
43708:	12 
43709:	13 
4371:	1 
43710:	3 
43711:	3 
43712:	3 
43713:	3 
43714:	3 
43715:	3 
43716:	3 
43717:	3 
43718:	3 
43719:	3 
4372:	1 
43720:	3 
43721:	3 
43722:	1 
43723:	1 
43724:	1 
43725:	1 
43726:	1 
43727:	1 
43728:	1 
43729:	5 
4373:	1 
43730:	2 
43731:	4 
43732:	4 
43733:	4 
43737:	3 
43738:	3 
43739:	3 
4374:	1 
43740:	1 
43741:	1 
43742:	1 
43743:	1 
43744:	1 
43745:	1 
43746:	1 
43747:	1 
43748:	1 
43749:	1 
4375:	1 
43750:	1 
43751:	1 
43752:	1 
43753:	1 
43754:	1 
43755:	1 
43756:	1 
43757:	1 
43758:	3 
43759:	3 
4376:	1 
43760:	1 
43761:	1 
43762:	3 
43763:	3 
43764:	3 
43765:	3 
43766:	3 
43767:	3 
43768:	3 
43769:	3 
4377:	1 
43770:	2 
43771:	3 
43772:	2 
43773:	5 
43774:	2 
43775:	2 
43776:	3 
43777:	3 
43778:	3 
43779:	6 
4378:	5 
43780:	3 
43781:	6 
43782:	2 
43783:	1 
43785:	1 
43786:	5 
43787:	3 
43788:	8 
43789:	6 
4379:	1 
43790:	3 
43791:	1 
43792:	3 
43793:	3 
43794:	5 
43795:	5 
43796:	3 
43797:	3 
43798:	3 
43799:	3 
4380:	1 
43800:	4 
43802:	5 
43803:	4 
43804:	1 
43805:	3 
43806:	1 
43807:	1 
43808:	3 
43809:	3 
4381:	5 
43810:	7 
43812:	3 
43813:	3 
43814:	3 
43815:	3 
43816:	3 
43817:	3 
43818:	1 
43819:	1 
4382:	5 
43820:	1 
43821:	3 
43822:	5 
43823:	1 
43824:	1 
43825:	1 
43826:	3 
43827:	1 
43828:	1 
43829:	4 
4383:	2 
43830:	1 
43831:	1 
43832:	1 
43833:	2 
43834:	1 
43835:	3 
43836:	3 
43837:	3 
43838:	3 
43839:	5 
4384:	1 
43840:	2 
43841:	1 
43842:	6 
43843:	6 
43844:	6 
43845:	3 
43846:	3 
43847:	3 
43848:	3 
43849:	3 
4385:	2 
43850:	3 
43851:	4 
43852:	1 
43853:	1 
43854:	2 
43855:	7 
43856:	6 
4386:	2 
43866:	1 
43867:	2 
43868:	1 
43869:	2 
4387:	2 
43870:	2 
43871:	1 
43872:	1 
43873:	1 
43874:	1 
43875:	3 
43876:	3 
43877:	3 
43878:	3 
43879:	3 
4388:	4 
43880:	3 
43884:	1 
43885:	1 
43886:	3 
43887:	3 
43888:	3 
43889:	3 
4389:	6 
43890:	2 
43891:	7 
43892:	7 
43896:	3 
43897:	6 
43898:	3 
43899:	4 
4390:	2 
43900:	1 
43901:	3 
43902:	1 
43903:	1 
43904:	1 
43905:	1 
43906:	1 
43907:	1 
4391:	2 
43914:	4 
43915:	3 
43916:	3 
43917:	2 
43918:	2 
43919:	2 
4392:	2 
43920:	3 
43921:	3 
43922:	3 
43923:	3 
43924:	3 
43925:	3 
43926:	3 
43927:	3 
43928:	3 
43929:	3 
4393:	6 
43930:	3 
43931:	3 
43932:	3 
43933:	3 
43934:	3 
43935:	3 
43936:	3 
43937:	3 
43938:	3 
43939:	3 
4394:	6 
43940:	3 
43941:	3 
43942:	3 
43943:	3 
43944:	2 
43945:	2 
43946:	2 
43947:	1 
43948:	1 
43949:	3 
4395:	3 
43950:	1 
43951:	1 
43952:	1 
43956:	3 
43957:	3 
43958:	3 
43959:	3 
4396:	1 
43960:	3 
43961:	3 
43962:	3 
43963:	3 
43964:	3 
43965:	3 
43966:	3 
43967:	3 
43968:	2 
43969:	2 
4397:	4 
43970:	2 
43971:	1 
43972:	2 
43973:	6 
43974:	3 
43975:	3 
43976:	3 
43977:	2 
43978:	2 
43979:	2 
4398:	3 
43980:	1 
43981:	1 
43982:	1 
43983:	2 
43984:	2 
43985:	2 
43986:	1 
43987:	1 
43988:	1 
43989:	1 
4399:	1 
43990:	1 
43991:	1 
43992:	1 
43993:	1 
43994:	1 
43995:	2 
43996:	1 
43997:	1 
43998:	2 
43999:	2 
4400:	6 
44000:	2 
44001:	1 
44002:	1 
44003:	1 
4401:	1 
44010:	1 
44011:	1 
44012:	1 
44013:	3 
44014:	3 
44015:	3 
44016:	3 
44017:	3 
44018:	3 
4402:	1 
4403:	1 
4404:	1 
4405:	1 
4406:	1 
44064:	4 
44065:	4 
44066:	4 
44067:	4 
44068:	4 
44069:	4 
4407:	3 
44070:	4 
44071:	4 
44072:	4 
44073:	4 
44074:	4 
44075:	4 
44076:	4 
44077:	4 
44078:	4 
44079:	4 
4408:	3 
44080:	4 
44081:	4 
44082:	4 
44083:	4 
44084:	4 
44085:	4 
44086:	4 
44087:	4 
44088:	3 
44089:	1 
4409:	3 
44090:	1 
44091:	4 
44092:	6 
44093:	5 
44094:	5 
44095:	4 
44096:	3 
44097:	2 
44098:	2 
44099:	2 
4410:	5 
4411:	5 
44112:	3 
44113:	3 
44114:	3 
44115:	3 
44116:	3 
44117:	3 
44118:	1 
44119:	14 
4412:	5 
44120:	1 
44121:	1 
44122:	3 
44123:	1 
44124:	2 
44125:	1 
44126:	1 
44127:	1 
44128:	3 
44129:	1 
4413:	5 
44130:	1 
44131:	3 
44132:	1 
44133:	2 
44134:	1 
44135:	3 
44136:	2 
44137:	2 
44138:	2 
44139:	2 
4414:	5 
44140:	2 
44141:	2 
44142:	2 
44143:	2 
44144:	2 
44145:	3 
44146:	3 
44147:	3 
44148:	3 
44149:	3 
4415:	5 
44150:	3 
44151:	3 
44152:	3 
44153:	3 
44154:	4 
44155:	4 
44156:	4 
44157:	1 
44158:	1 
44159:	1 
4416:	1 
44160:	1 
44161:	1 
44162:	4 
44163:	3 
44164:	3 
44165:	3 
44166:	1 
44167:	6 
44168:	1 
44169:	2 
4417:	1 
44170:	9 
44171:	4 
44172:	1 
44173:	1 
44174:	1 
44175:	1 
44176:	1 
44177:	2 
44178:	7 
44179:	2 
4418:	1 
44180:	1 
44181:	4 
44182:	4 
44183:	6 
44184:	2 
44185:	2 
44186:	2 
44187:	3 
44188:	3 
44189:	1 
4419:	1 
44190:	4 
44191:	2 
44192:	3 
44193:	1 
44194:	7 
44195:	1 
44196:	1 
44197:	1 
44198:	1 
44199:	1 
4420:	1 
44200:	1 
44201:	1 
44202:	1 
44203:	1 
44204:	1 
44205:	1 
44206:	1 
44207:	1 
44208:	3 
44209:	7 
4421:	1 
44210:	5 
44211:	1 
44212:	5 
44214:	5 
44215:	1 
44216:	3 
44217:	1 
44218:	7 
44219:	3 
4422:	1 
44220:	6 
44221:	8 
44222:	8 
44223:	6 
44224:	7 
44225:	7 
44226:	3 
44227:	4 
44228:	6 
44229:	3 
4423:	1 
44230:	3 
44231:	3 
44232:	1 
44233:	1 
44234:	1 
44235:	3 
44236:	3 
44237:	3 
44238:	5 
44239:	7 
4424:	3 
44240:	6 
44241:	4 
44242:	8 
44243:	5 
44244:	6 
44245:	6 
44246:	4 
44247:	7 
44248:	5 
44249:	6 
4425:	3 
44250:	1 
44251:	1 
44252:	1 
44253:	3 
44254:	3 
44255:	3 
44256:	1 
44257:	1 
44258:	1 
44259:	1 
4426:	3 
44260:	1 
44261:	1 
44262:	3 
44263:	3 
44264:	3 
44268:	1 
44269:	1 
4427:	3 
44270:	1 
44271:	3 
44272:	3 
44273:	1 
44274:	1 
44275:	1 
44276:	4 
44277:	3 
44278:	3 
44279:	3 
4428:	3 
44280:	2 
44281:	2 
44282:	2 
44283:	2 
44284:	2 
44285:	2 
44286:	1 
44287:	1 
44288:	1 
44289:	1 
4429:	3 
44290:	16 
44291:	1 
4430:	3 
44304:	5 
44305:	9 
44306:	5 
44307:	1 
44308:	1 
44309:	1 
4431:	3 
44310:	2 
44311:	1 
44312:	1 
44313:	3 
44314:	1 
44315:	5 
44316:	1 
44317:	1 
44318:	1 
44319:	1 
4432:	1 
44320:	1 
44321:	1 
44322:	3 
44323:	3 
44324:	3 
44325:	1 
44326:	1 
44327:	5 
44328:	3 
44329:	3 
4433:	1 
44330:	3 
44331:	3 
44332:	3 
44333:	3 
44334:	3 
44335:	3 
44336:	3 
44337:	3 
44338:	3 
44339:	3 
4434:	4 
44340:	3 
44341:	3 
44342:	3 
44343:	3 
44344:	3 
44345:	3 
44346:	3 
44347:	3 
44348:	3 
44349:	3 
4435:	3 
44350:	3 
44351:	3 
44352:	1 
44353:	1 
44354:	1 
44355:	6 
44356:	6 
44357:	6 
44358:	14 
44359:	14 
4436:	3 
44360:	14 
44361:	1 
44362:	1 
44363:	1 
44364:	2 
44365:	2 
44366:	2 
44367:	4 
44368:	4 
44369:	4 
4437:	2 
44370:	2 
44371:	4 
44372:	4 
44373:	2 
44374:	4 
44375:	4 
44376:	1 
44377:	1 
44378:	3 
44379:	3 
4438:	2 
44380:	3 
44381:	3 
44382:	1 
44383:	1 
44384:	1 
44385:	3 
44386:	3 
44387:	3 
44388:	4 
44389:	2 
4439:	2 
44390:	1 
44391:	3 
44392:	3 
44393:	3 
44394:	2 
44395:	2 
44396:	2 
44397:	2 
44398:	2 
44399:	2 
4440:	4 
44400:	3 
44401:	3 
44402:	3 
44403:	1 
44404:	1 
44405:	1 
44406:	2 
44407:	2 
44408:	2 
44409:	3 
4441:	4 
44410:	6 
44411:	4 
44412:	1 
44413:	1 
44414:	3 
44415:	3 
44416:	3 
44417:	3 
44418:	4 
4442:	4 
44420:	3 
44421:	1 
44422:	1 
44423:	1 
4443:	4 
4444:	4 
4445:	4 
4446:	4 
4447:	4 
44472:	4 
44473:	4 
44474:	4 
44475:	4 
44476:	4 
44477:	4 
44478:	4 
44479:	4 
4448:	4 
44480:	4 
44481:	4 
44482:	4 
44483:	4 
44484:	4 
44485:	4 
44486:	4 
44487:	4 
44488:	4 
44489:	4 
4449:	4 
44490:	4 
44491:	4 
44492:	4 
44493:	4 
44494:	4 
44495:	4 
44496:	1 
44497:	1 
44498:	3 
44499:	3 
4450:	4 
44500:	3 
44501:	3 
44502:	3 
44503:	1 
44504:	1 
44505:	2 
44506:	2 
44507:	2 
4451:	4 
4452:	1 
44520:	3 
44521:	3 
44522:	3 
44523:	3 
44524:	3 
44525:	3 
44526:	6 
44527:	1 
44528:	1 
44529:	1 
4453:	1 
44530:	1 
44531:	1 
44532:	2 
44533:	2 
44534:	1 
44535:	1 
44536:	3 
44537:	1 
44538:	1 
44539:	4 
4454:	1 
44540:	4 
44541:	1 
44542:	4 
44543:	1 
44544:	2 
44545:	2 
44546:	1 
44547:	1 
44548:	1 
44549:	2 
4455:	1 
44550:	2 
44551:	2 
44552:	2 
44553:	3 
44554:	3 
44555:	4 
44556:	3 
44557:	7 
44558:	7 
44559:	6 
4456:	1 
44560:	3 
44561:	3 
44562:	4 
44563:	4 
44564:	4 
44565:	1 
44566:	1 
44567:	1 
44568:	1 
44569:	1 
4457:	2 
44570:	1 
44571:	3 
44572:	3 
44573:	3 
44574:	3 
44575:	3 
44576:	1 
44577:	7 
44578:	1 
44579:	3 
4458:	1 
44580:	1 
44581:	3 
44582:	1 
44583:	2 
44584:	1 
44585:	7 
44586:	1 
44587:	4 
44588:	5 
44589:	5 
4459:	1 
44590:	1 
44591:	2 
44592:	9 
44593:	1 
44594:	3 
44595:	3 
44596:	3 
44597:	1 
44598:	4 
4460:	1 
44600:	2 
44601:	5 
44603:	7 
44604:	1 
44605:	1 
44606:	1 
44607:	1 
44608:	1 
44609:	1 
4461:	1 
44610:	1 
44611:	1 
44612:	1 
44613:	1 
44614:	1 
44615:	1 
44616:	7 
44617:	5 
44618:	4 
44619:	1 
4462:	1 
44620:	1 
44621:	1 
44622:	3 
44623:	2 
44624:	3 
44625:	3 
44626:	9 
44627:	4 
44628:	6 
44629:	5 
4463:	1 
44630:	5 
44631:	7 
44632:	7 
44633:	7 
44634:	3 
44635:	1 
44636:	1 
44637:	3 
44638:	3 
44639:	3 
4464:	1 
44640:	1 
44641:	1 
44642:	1 
44643:	3 
44644:	3 
44645:	3 
44646:	7 
44647:	4 
44648:	8 
44649:	5 
4465:	1 
44650:	5 
44651:	8 
44652:	6 
44653:	6 
44654:	4 
44655:	7 
44656:	4 
44657:	6 
44658:	3 
44659:	1 
4466:	1 
44660:	2 
44661:	3 
44662:	3 
44663:	3 
44664:	1 
44665:	1 
44666:	1 
44667:	1 
44668:	1 
44669:	1 
4467:	1 
44670:	4 
44671:	1 
44672:	5 
44676:	1 
44677:	1 
44678:	1 
44679:	3 
4468:	1 
44680:	1 
44681:	1 
44682:	3 
44683:	1 
44684:	3 
44685:	3 
44686:	3 
44687:	3 
44688:	2 
44689:	2 
4469:	2 
44690:	2 
44691:	4 
44692:	2 
44693:	2 
44694:	1 
44695:	1 
44696:	1 
44697:	3 
44698:	3 
44699:	1 
4470:	1 
4471:	3 
44712:	5 
44713:	5 
44714:	6 
44715:	1 
44716:	1 
44717:	1 
44718:	5 
44719:	7 
4472:	1 
44720:	1 
44721:	1 
44722:	3 
44723:	6 
44724:	1 
44725:	1 
44726:	3 
44727:	1 
44728:	1 
44729:	3 
4473:	2 
44730:	3 
44731:	3 
44732:	3 
44733:	1 
44734:	1 
44735:	5 
44736:	3 
44737:	3 
44738:	3 
44739:	3 
4474:	1 
44740:	3 
44741:	3 
44742:	3 
44743:	3 
44744:	3 
44745:	3 
44746:	3 
44747:	3 
44748:	3 
44749:	3 
4475:	1 
44750:	3 
44751:	3 
44752:	3 
44753:	3 
44754:	3 
44755:	3 
44756:	3 
44757:	3 
44758:	3 
44759:	3 
4476:	2 
44760:	1 
44761:	1 
44762:	1 
44763:	6 
44764:	6 
44765:	6 
44766:	14 
44767:	12 
44768:	14 
44769:	1 
4477:	2 
44770:	1 
44771:	1 
44772:	2 
44773:	2 
44774:	2 
44775:	4 
44776:	4 
44777:	4 
44778:	2 
44779:	4 
4478:	2 
44780:	2 
44781:	1 
44782:	5 
44783:	2 
44784:	1 
44785:	5 
44786:	3 
44787:	3 
44788:	3 
44789:	3 
4479:	5 
44790:	6 
44791:	1 
44792:	6 
44793:	3 
44794:	3 
44795:	3 
44796:	5 
44797:	5 
44798:	1 
44799:	3 
4480:	5 
44800:	3 
44801:	3 
44802:	2 
44803:	2 
44804:	2 
44805:	2 
44806:	2 
44807:	2 
44808:	3 
44809:	3 
4481:	5 
44810:	3 
44811:	1 
44812:	1 
44813:	1 
44814:	2 
44815:	2 
44816:	2 
44817:	1 
44819:	1 
4482:	4 
44820:	3 
44821:	1 
44822:	1 
44823:	3 
44824:	3 
44825:	3 
44827:	1 
44829:	1 
4483:	3 
44830:	1 
44831:	1 
4484:	1 
4485:	1 
4486:	1 
4487:	2 
44880:	4 
44881:	4 
44882:	4 
44883:	4 
44884:	4 
44885:	4 
44886:	4 
44887:	4 
44888:	4 
44889:	4 
44890:	4 
44891:	4 
44892:	4 
44893:	4 
44894:	4 
44895:	4 
44896:	4 
44897:	4 
44898:	4 
44899:	4 
44900:	4 
44901:	4 
44902:	4 
44903:	4 
44904:	1 
44905:	1 
44906:	3 
44907:	1 
44908:	8 
44909:	2 
44910:	2 
44911:	5 
44912:	2 
44913:	2 
44914:	2 
44915:	2 
44928:	3 
44929:	3 
44930:	3 
44931:	3 
44932:	3 
44933:	3 
44934:	1 
44935:	1 
44936:	1 
44937:	1 
44938:	6 
44939:	1 
44940:	3 
44941:	3 
44942:	3 
44943:	1 
44944:	3 
44945:	1 
44946:	1 
44947:	4 
44948:	1 
44949:	3 
44950:	1 
44951:	1 
44952:	2 
44953:	1 
44954:	2 
44955:	1 
44956:	2 
44957:	2 
44958:	2 
44959:	2 
44960:	2 
44961:	3 
44962:	3 
44963:	3 
44964:	3 
44965:	3 
44966:	3 
44967:	3 
44968:	3 
44969:	3 
44970:	4 
44971:	4 
44972:	4 
44973:	1 
44974:	1 
44975:	1 
44976:	1 
44977:	8 
44978:	1 
44979:	3 
44980:	3 
44981:	3 
44982:	2 
44983:	5 
44984:	5 
44985:	1 
44986:	1 
44987:	1 
44988:	1 
44989:	1 
44990:	1 
44991:	1 
44992:	1 
44993:	1 
44994:	1 
44995:	5 
44996:	3 
44997:	2 
44998:	4 
44999:	1 
45:	1 
45000:	2 
45001:	3 
45002:	1 
45003:	3 
45004:	3 
45005:	1 
45006:	3 
45007:	10 
45008:	3 
45009:	1 
45010:	2 
45011:	3 
45012:	1 
45013:	1 
45014:	1 
45015:	1 
45016:	1 
45017:	1 
45018:	1 
45019:	1 
45020:	1 
45021:	1 
45022:	1 
45023:	1 
45024:	1 
45026:	6 
45027:	3 
45028:	1 
45030:	3 
45031:	1 
45032:	4 
45033:	3 
45034:	1 
45035:	4 
45036:	4 
45037:	4 
45038:	4 
45039:	5 
45040:	6 
45041:	5 
45042:	1 
45043:	3 
45044:	2 
45045:	3 
45046:	3 
45047:	3 
45048:	1 
45049:	1 
45050:	1 
45051:	3 
45052:	3 
45053:	3 
45054:	10 
45055:	8 
45056:	8 
45057:	8 
45058:	8 
45059:	10 
45060:	6 
45061:	7 
45062:	5 
45063:	7 
45064:	4 
45065:	11 
45066:	3 
45067:	3 
45068:	1 
45069:	3 
45070:	3 
45071:	3 
45072:	1 
45073:	1 
45074:	1 
45075:	1 
45076:	1 
45077:	1 
45078:	3 
45079:	2 
45080:	4 
45084:	3 
45085:	1 
45086:	1 
45087:	1 
45088:	1 
45089:	3 
45090:	6 
45091:	4 
45092:	4 
45093:	3 
45094:	3 
45095:	3 
45096:	2 
45097:	2 
45098:	8 
45099:	2 
45100:	2 
45101:	2 
45102:	1 
45103:	1 
45104:	1 
45105:	1 
45106:	4 
45107:	1 
45120:	3 
45121:	5 
45122:	4 
45123:	1 
45124:	1 
45125:	1 
45126:	3 
45127:	1 
45128:	1 
45129:	1 
45130:	1 
45131:	3 
45132:	1 
45133:	1 
45134:	2 
45135:	5 
45136:	1 
45137:	3 
45138:	3 
45139:	3 
4514:	3 
45140:	3 
45141:	1 
45142:	1 
45143:	5 
45144:	3 
45145:	3 
45146:	3 
45147:	3 
45148:	3 
45149:	3 
4515:	3 
45150:	3 
45151:	3 
45152:	3 
45153:	3 
45154:	3 
45155:	3 
45156:	3 
45157:	3 
45158:	3 
45159:	3 
4516:	4 
45160:	3 
45161:	3 
45162:	3 
45163:	3 
45164:	3 
45165:	3 
45166:	3 
45167:	3 
45168:	1 
45169:	1 
4517:	1 
45170:	1 
45171:	6 
45172:	6 
45173:	6 
45174:	12 
45175:	16 
45176:	16 
45177:	1 
45178:	1 
45179:	1 
45180:	2 
45181:	2 
45182:	2 
45183:	4 
45184:	4 
45185:	4 
45186:	1 
45187:	1 
45188:	1 
45189:	2 
4519:	4 
45190:	2 
45191:	2 
45192:	6 
45193:	3 
45194:	1 
45195:	3 
45196:	3 
45197:	3 
45198:	3 
45199:	1 
4520:	6 
45200:	6 
45201:	3 
45202:	3 
45203:	3 
45204:	1 
45205:	1 
45206:	1 
45207:	3 
45208:	3 
45209:	3 
4521:	1 
45210:	2 
45211:	2 
45212:	2 
45213:	2 
45214:	2 
45215:	2 
45216:	3 
45217:	3 
45218:	3 
45219:	1 
4522:	1 
45220:	1 
45221:	1 
45222:	2 
45223:	2 
45224:	2 
45225:	2 
45226:	2 
45228:	1 
45229:	1 
4523:	3 
45230:	1 
45231:	3 
45232:	3 
45233:	3 
45234:	6 
45235:	1 
45236:	1 
45237:	1 
45238:	1 
45239:	1 
4524:	3 
4525:	3 
4526:	1 
4527:	4 
4528:	1 
45288:	4 
45289:	4 
4529:	3 
45290:	4 
45291:	4 
45292:	4 
45293:	4 
45294:	4 
45295:	4 
45296:	4 
45297:	4 
45298:	4 
45299:	4 
453:	3 
4530:	1 
45300:	4 
45301:	4 
45302:	4 
45303:	4 
45304:	4 
45305:	4 
45306:	4 
45307:	4 
45308:	4 
45309:	4 
4531:	1 
45310:	4 
45311:	4 
45312:	1 
45313:	1 
45314:	5 
45315:	3 
45316:	3 
45317:	1 
45318:	4 
45319:	6 
4532:	1 
45320:	3 
45321:	3 
45322:	3 
45323:	3 
4533:	1 
45336:	3 
45337:	3 
45338:	3 
45339:	3 
4534:	4 
45340:	3 
45341:	3 
45342:	1 
45343:	1 
45344:	1 
45345:	4 
45346:	4 
45347:	1 
45348:	1 
45349:	3 
4535:	1 
45350:	3 
45351:	3 
45352:	3 
45353:	3 
45354:	1 
45355:	5 
45356:	1 
45357:	1 
45358:	1 
45359:	1 
4536:	3 
45360:	1 
45361:	1 
45362:	2 
45363:	2 
45364:	2 
45365:	2 
45366:	2 
45367:	2 
45368:	3 
45369:	3 
4537:	3 
45370:	3 
45371:	3 
45372:	3 
45373:	3 
45374:	3 
45375:	3 
45376:	3 
45377:	3 
45378:	2 
45379:	2 
4538:	3 
45380:	2 
45381:	6 
45382:	1 
45383:	3 
45384:	3 
45385:	3 
45386:	3 
45388:	1 
45389:	1 
4539:	3 
45390:	1 
45391:	1 
45392:	1 
45393:	1 
45394:	1 
45395:	1 
45396:	8 
45397:	8 
45398:	8 
45399:	4 
454:	1 
4540:	3 
45400:	2 
45401:	1 
45402:	2 
45403:	1 
45404:	1 
45405:	5 
45406:	1 
45407:	1 
45408:	3 
45409:	3 
4541:	3 
45410:	3 
45411:	3 
45412:	1 
45413:	8 
45414:	3 
45415:	1 
45417:	4 
45418:	3 
45419:	3 
4542:	3 
45420:	1 
45421:	1 
45422:	1 
45423:	1 
45424:	1 
45425:	1 
45426:	1 
45427:	1 
45428:	1 
45429:	1 
4543:	3 
45430:	1 
45431:	1 
45432:	4 
45433:	3 
45434:	1 
45435:	3 
45436:	1 
45437:	3 
45438:	5 
45439:	3 
4544:	3 
45440:	1 
45441:	2 
45442:	5 
45443:	5 
45444:	4 
45445:	4 
45446:	4 
45447:	8 
45448:	9 
45449:	7 
4545:	3 
45450:	3 
45451:	3 
45452:	2 
45453:	5 
45454:	2 
45455:	3 
45456:	3 
45457:	3 
45458:	3 
45459:	4 
4546:	3 
45460:	4 
45461:	4 
45462:	10 
45463:	10 
45464:	4 
45465:	12 
45466:	12 
45467:	10 
45468:	8 
45469:	4 
4547:	3 
45470:	4 
45471:	4 
45472:	7 
45473:	6 
45474:	1 
45475:	1 
45476:	1 
45477:	3 
45478:	3 
45479:	3 
4548:	3 
45480:	1 
45481:	1 
45482:	1 
45483:	1 
45484:	1 
45485:	1 
45486:	3 
45487:	3 
45488:	2 
45489:	3 
4549:	3 
45490:	1 
45491:	4 
45492:	3 
45493:	1 
45494:	1 
45495:	1 
45496:	1 
45497:	1 
45498:	3 
45499:	3 
455:	3 
4550:	3 
45500:	1 
45501:	3 
45502:	3 
45503:	3 
45504:	2 
45505:	2 
45506:	6 
45507:	5 
45508:	2 
45509:	2 
4551:	3 
45510:	3 
45511:	3 
45512:	3 
45513:	10 
45514:	10 
45515:	10 
4552:	3 
