=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
50596:	4 
506:	9 
50600:	3 
50605:	1 
50611:	3 
50618:	1 
50620:	2 
50621:	6 
50622:	3 
50625:	2 
50629:	2 
50634:	1 
50635:	2 
50637:	3 
50641:	1 
50643:	2 
50644:	2 
50645:	2 
50646:	2 
50648:	2 
50652:	1 
50653:	2 
50656:	11 
50658:	2 
5066:	1 
50662:	3 
50666:	2 
50668:	3 
50669:	1 
5067:	5 
50672:	2 
50673:	2 
50674:	3 
50675:	1 
50676:	2 
50678:	6 
50679:	2 
50681:	3 
50684:	3 
50685:	2 
50686:	1 
50689:	2 
5069:	4 
50691:	2 
50693:	1 
507:	7 
5070:	3 
50704:	3 
50705:	3 
50707:	3 
50708:	1 
50709:	3 
50710:	2 
50716:	2 
50718:	5 
50719:	2 
50725:	7 
50727:	2 
50732:	2 
50733:	2 
50735:	1 
50737:	2 
50738:	4 
50742:	6 
5075:	6 
50752:	2 
50753:	5 
50754:	2 
50755:	2 
50758:	3 
50759:	2 
5076:	6 
50762:	2 
50773:	13 
50774:	4 
50775:	2 
50776:	8 
50777:	2 
50779:	1 
50780:	4 
50785:	4 
50787:	7 
50788:	3 
5079:	4 
50790:	2 
50791:	2 
50792:	2 
50793:	2 
50794:	2 
50795:	2 
50796:	2 
50797:	2 
50798:	3 
50799:	1 
508:	4 
50800:	2 
50802:	1 
50803:	2 
50804:	5 
50805:	7 
50806:	2 
50808:	2 
50810:	3 
50813:	2 
50814:	3 
50816:	19 
50819:	5 
50820:	7 
50822:	2 
50825:	1 
50828:	4 
50829:	4 
5083:	2 
50830:	2 
50839:	3 
50841:	2 
50844:	2 
50847:	6 
50848:	5 
50849:	2 
50851:	2 
50853:	8 
50857:	1 
50858:	2 
50859:	3 
5086:	4 
50860:	2 
50862:	6 
50863:	1 
50864:	4 
50866:	2 
50867:	1 
50868:	4 
50869:	1 
5087:	2 
50870:	2 
50871:	2 
50873:	2 
50874:	1 
50876:	2 
50878:	1 
50880:	2 
50881:	4 
50882:	4 
50886:	1 
50887:	3 
50888:	6 
50890:	4 
50894:	4 
50895:	1 
50898:	2 
509:	1 
50900:	2 
50902:	1 
50903:	1 
50904:	1 
50905:	1 
50908:	4 
50909:	4 
50910:	2 
50911:	2 
50912:	6 
50914:	2 
50915:	9 
50916:	4 
50917:	3 
50918:	4 
50919:	5 
5092:	2 
50920:	4 
50924:	1 
50925:	2 
5093:	3 
50933:	2 
50937:	4 
5094:	7 
50941:	6 
50943:	2 
50945:	1 
50947:	2 
50949:	7 
50954:	2 
50955:	1 
50959:	1 
50960:	10 
50961:	2 
50964:	5 
50966:	1 
50969:	2 
5097:	1 
50970:	1 
50971:	4 
50972:	1 
50975:	2 
50977:	2 
50980:	1 
50981:	2 
50984:	2 
50985:	5 
50986:	2 
50987:	4 
50988:	4 
50989:	4 
50993:	3 
50994:	4 
50995:	1 
50997:	2 
50998:	12 
510:	1 
51001:	4 
51002:	6 
51003:	4 
51004:	4 
51005:	3 
51006:	3 
51008:	1 
51009:	4 
51010:	3 
51014:	2 
51015:	4 
51016:	3 
51017:	2 
51018:	2 
51019:	4 
51020:	3 
51022:	2 
51024:	1 
51025:	3 
51031:	2 
51032:	5 
51033:	2 
51036:	2 
51039:	1 
51040:	2 
51041:	3 
51042:	1 
51044:	3 
51045:	1 
51050:	4 
51051:	3 
51052:	6 
51059:	3 
51061:	2 
51063:	6 
51064:	3 
51065:	3 
51066:	4 
51068:	4 
51070:	4 
51071:	2 
51072:	4 
51073:	3 
51074:	2 
51075:	5 
51076:	4 
51079:	1 
51082:	2 
51083:	1 
51084:	1 
51085:	1 
51086:	3 
51087:	2 
51088:	1 
51089:	1 
51090:	3 
51091:	3 
51092:	1 
51094:	2 
51097:	1 
51098:	1 
51099:	1 
511:	6 
51102:	6 
51103:	4 
51105:	7 
51107:	1 
51108:	2 
51109:	1 
51110:	4 
51111:	2 
51112:	3 
51115:	12 
51116:	4 
51117:	2 
51118:	3 
51119:	3 
51120:	11 
51121:	6 
51123:	4 
51125:	6 
51126:	2 
51127:	4 
51129:	2 
51130:	2 
51132:	2 
51133:	2 
51134:	2 
51135:	2 
51136:	2 
51137:	2 
51138:	4 
51139:	5 
51141:	4 
51142:	2 
51143:	2 
51144:	2 
51145:	4 
51146:	2 
51149:	2 
51151:	3 
51154:	12 
51155:	5 
51156:	4 
51158:	11 
51159:	2 
51160:	2 
51161:	1 
51163:	1 
51168:	9 
51169:	3 
5117:	5 
51171:	2 
51172:	8 
51173:	1 
51174:	3 
51175:	4 
51178:	4 
51180:	1 
51181:	1 
51184:	8 
51189:	2 
51190:	10 
51198:	5 
512:	1 
51200:	3 
51203:	2 
51222:	1 
51225:	2 
51226:	3 
51236:	1 
51238:	5 
51242:	2 
5125:	11 
5126:	2 
51262:	1 
51264:	1 
51265:	1 
51272:	3 
51290:	4 
51293:	1 
513:	3 
51300:	2 
51307:	3 
51311:	3 
51318:	1 
51322:	1 
51323:	7 
51349:	10 
5135:	3 
51358:	1 
51359:	1 
51360:	4 
51361:	6 
51394:	1 
51395:	2 
51396:	2 
51398:	5 
51399:	2 
51400:	2 
51401:	5 
51403:	6 
51404:	9 
51410:	2 
5142:	4 
51424:	4 
5143:	5 
51439:	5 
5144:	3 
51441:	4 
51444:	5 
51446:	4 
51454:	2 
51463:	2 
51468:	2 
5147:	3 
51470:	7 
51471:	2 
51473:	1 
51478:	4 
51479:	7 
51480:	1 
51481:	3 
51483:	2 
51484:	4 
51485:	11 
51486:	8 
51487:	3 
51488:	2 
51490:	2 
51491:	5 
51492:	4 
51493:	2 
51494:	7 
51495:	2 
51496:	3 
51497:	2 
51499:	6 
515:	1 
5150:	1 
51501:	7 
51504:	2 
51505:	6 
51507:	1 
51508:	3 
51509:	2 
51510:	2 
51512:	3 
51513:	3 
51514:	2 
51515:	2 
51516:	3 
51517:	2 
51518:	3 
51519:	5 
51520:	2 
51523:	2 
51528:	1 
51531:	3 
51532:	5 
51541:	2 
51547:	2 
51548:	4 
51554:	2 
51555:	1 
5156:	5 
51562:	2 
51563:	1 
51564:	1 
51565:	6 
51569:	2 
5157:	5 
51570:	2 
51573:	4 
51575:	5 
51579:	4 
5158:	8 
51583:	5 
51587:	3 
51592:	2 
51599:	9 
516:	6 
5160:	5 
51607:	5 
51608:	2 
51610:	2 
51613:	3 
51618:	1 
51619:	3 
51620:	2 
51623:	2 
51632:	2 
51634:	1 
51635:	9 
51638:	1 
51647:	3 
51650:	2 
51654:	1 
51655:	1 
51657:	10 
51662:	2 
51663:	1 
51664:	3 
51665:	4 
5167:	2 
51673:	2 
51674:	5 
51677:	4 
51679:	2 
51680:	2 
51682:	1 
51683:	1 
51685:	1 
51686:	1 
51687:	4 
51688:	2 
51691:	2 
51692:	1 
51694:	2 
51695:	19 
51696:	10 
51699:	2 3 
5170:	28 
51700:	2 
51701:	8 
51702:	2 
51703:	4 
51704:	2 
51705:	6 
51706:	3 
51707:	3 
51708:	6 
51709:	11 
51710:	6 
51711:	1 
51712:	1 
51713:	1 
51714:	1 
51715:	1 
51716:	1 
51717:	4 
51718:	4 
51720:	1 
51721:	8 
51722:	2 
51723:	2 
51724:	2 
51725:	2 
51726:	2 
51727:	5 
51728:	1 
51729:	4 
51730:	2 
51731:	2 
51732:	2 
51733:	2 
51735:	1 
51738:	3 
51740:	1 
51741:	2 
51742:	2 
51745:	1 
51746:	1 
51749:	3 
51750:	6 
51751:	4 
51752:	3 
51754:	1 
51756:	3 
51757:	6 
51758:	2 
51759:	1 
51760:	1 
51761:	1 
51762:	6 
51763:	3 
51765:	8 
51766:	3 
51770:	1 
51771:	2 
51772:	3 
51773:	4 
51774:	4 
51775:	1 
51777:	3 
51778:	1 
51780:	2 
51781:	2 
51782:	1 
51783:	5 
51784:	3 
51785:	4 
51786:	2 
51788:	2 
51789:	11 
51791:	3 
51793:	2 
51794:	2 
51795:	2 
51796:	1 
51797:	2 
51799:	1 
518:	8 
5180:	2 
51800:	2 
51801:	1 
51802:	2 
51803:	2 
51804:	2 
51806:	10 
51807:	6 
51808:	4 
51809:	3 
51810:	1 
51811:	5 
51812:	2 
51813:	1 
51815:	1 
51818:	2 
51820:	9 
51821:	6 
51822:	2 
51823:	2 
51824:	5 
51825:	2 
51826:	2 
51827:	2 
51828:	3 
51829:	2 
51830:	13 
51832:	4 
51833:	3 
51834:	1 
51835:	5 
51836:	1 
51837:	1 
51838:	2 
51840:	2 
51841:	2 
51842:	3 
51844:	2 
51846:	2 
51847:	2 
51850:	2 
51851:	2 
51852:	2 
51853:	8 
51854:	2 
51855:	9 
51856:	2 
51857:	4 
51858:	6 
51859:	2 
5186:	5 
51862:	6 
51863:	5 
51864:	2 
51865:	9 
51866:	2 
51867:	2 
51868:	2 
51869:	2 
51871:	2 
51872:	12 
51873:	2 
51874:	2 
51875:	2 
51882:	4 
51883:	1 
51884:	4 
51886:	3 
51887:	2 
51889:	7 
5189:	5 
51891:	2 
51893:	2 
51896:	2 
51897:	2 
51898:	2 
51899:	4 
519:	5 
51900:	2 
51901:	2 
51902:	2 
51903:	3 
51904:	1 
51905:	1 
51906:	1 
51907:	1 
51912:	3 
51913:	2 
51914:	1 
51920:	2 
51921:	4 
51922:	8 
51923:	6 
51924:	12 
51926:	4 
51927:	3 
51928:	2 
51929:	3 
51930:	5 
51934:	2 
51937:	6 
51938:	2 
51939:	2 
51940:	7 
51941:	4 
51942:	2 
51943:	2 
51944:	6 
51945:	2 
51946:	4 
51947:	6 
51948:	2 
51949:	3 
5195:	2 
51950:	1 
51951:	2 
51953:	2 
51954:	6 
51955:	4 
51956:	7 
51959:	9 
5196:	6 
51962:	3 
51963:	2 
51964:	2 
51965:	3 
51966:	3 
51967:	2 
51968:	3 
51969:	2 
51970:	1 
51971:	4 
51972:	1 
51973:	2 
51974:	2 
51977:	7 
51979:	3 
51981:	1 
51982:	2 
51983:	2 
51984:	1 
51985:	4 
51986:	2 
51987:	2 
51988:	9 
51989:	6 
51990:	2 
51991:	2 
51992:	5 
51993:	2 
51994:	2 
51995:	2 
51996:	1 
51997:	4 
51999:	1 
52:	11 
520:	1 
52001:	2 
52002:	2 
52003:	1 
52004:	5 
52005:	5 
52006:	1 
52008:	1 
52009:	5 
52010:	9 
52011:	1 
52012:	3 
52013:	7 
52014:	6 
52015:	1 
52016:	4 
52018:	5 
52019:	3 
52020:	1 
52021:	2 
52022:	8 
52023:	2 
52024:	2 
52025:	6 
52026:	1 
52027:	1 
52028:	1 
52029:	2 
52030:	5 
52031:	8 
52032:	3 
52034:	4 
52036:	3 
52043:	6 
52044:	3 
52045:	14 
52046:	2 
52047:	8 
52050:	1 
52051:	2 
52052:	2 
52053:	3 
52055:	4 
52056:	4 
52057:	2 
52058:	1 
52059:	2 
52060:	2 
52061:	11 
52062:	1 4 
52063:	4 
52064:	2 
52066:	1 
52067:	2 
52068:	2 
52069:	3 
52070:	2 
52071:	2 
52072:	10 
52073:	5 
52075:	5 
52076:	1 
52077:	4 
52085:	7 
52090:	6 
52094:	1 
52096:	1 
52097:	2 
52098:	2 
52099:	9 
521:	6 
52100:	4 
52101:	4 
52102:	3 
52103:	3 
52104:	4 
52105:	2 
52106:	2 
52107:	2 
52108:	3 
52109:	4 
5211:	1 
52110:	2 
52111:	2 
52112:	4 
52113:	1 
52114:	1 
52115:	2 
52117:	2 
52118:	2 
5212:	1 
52120:	1 
52121:	2 
52122:	1 
52123:	2 
52126:	1 
52127:	2 
52128:	1 
52129:	2 
5213:	1 
52130:	6 
52131:	2 
52132:	2 
52133:	3 
52134:	2 
52135:	2 
52137:	1 
52138:	2 
52139:	4 
52140:	2 
52141:	5 
52142:	5 
52143:	2 
52145:	7 
52147:	3 
52148:	9 
52149:	2 
52150:	4 
52151:	1 
52152:	2 
52153:	2 
52154:	3 
52155:	2 
52156:	5 
52157:	3 
52159:	3 
5216:	1 
52160:	5 
52162:	2 
52163:	6 
52164:	4 
52165:	3 
52167:	3 
52171:	2 
52172:	3 
52173:	3 
52176:	6 
52177:	2 
52178:	1 
52179:	2 
52180:	4 
52181:	3 
52184:	2 
52185:	9 
52187:	2 
52188:	1 
52189:	1 
52190:	4 
52191:	2 
52193:	6 
52198:	2 
522:	1 
52200:	9 
52201:	4 
52203:	4 
52204:	1 
52205:	5 
52207:	4 
52208:	6 
52209:	1 
5221:	6 
52210:	1 
52214:	3 
52216:	2 
52217:	2 
5222:	2 
52220:	8 
52222:	6 
52223:	2 
52224:	5 2 
52225:	4 
52226:	7 
52228:	4 
52233:	5 
52240:	4 
52243:	1 
52250:	2 
52256:	2 
52262:	2 
52263:	1 
52264:	3 
52265:	2 
52266:	2 
52270:	1 
52271:	1 
52273:	1 
52274:	2 
52275:	1 
52276:	1 
52282:	3 
52286:	1 
52289:	1 
52293:	1 
52294:	1 
52295:	1 
52296:	2 
52298:	3 
523:	1 
52300:	2 
52301:	1 
52306:	2 
52307:	2 
52308:	4 
52311:	2 
52312:	5 
52324:	2 
52328:	2 
52329:	3 
5233:	2 
52331:	2 1 
52332:	1 
52336:	5 
52337:	3 
52339:	1 
52340:	10 
52341:	1 
52344:	1 
52347:	2 
52348:	2 
52351:	6 
52352:	1 
52353:	1 
52354:	2 
52355:	2 
52360:	4 
52361:	1 
52363:	2 
52364:	6 
52365:	4 
52366:	10 
52367:	2 
52368:	2 
52369:	2 
5237:	1 
52370:	2 
52372:	3 
52374:	7 
52378:	2 
52380:	1 
52381:	1 
52382:	3 
52383:	1 
52385:	2 
52386:	2 
52387:	2 
52388:	2 
52389:	2 
5239:	1 
52390:	1 
52391:	1 
52392:	21 
52393:	2 
52394:	2 
52395:	2 
52396:	2 
52397:	15 
52398:	6 
524:	3 
52401:	2 
52402:	2 1 
52405:	2 
52408:	2 
52409:	5 
52411:	4 
52412:	2 
52413:	2 
52414:	3 
52415:	3 
52416:	3 
52417:	2 
52418:	6 
52420:	6 
52421:	2 
52422:	2 
52424:	3 
52425:	2 
52426:	4 
52429:	3 
52431:	3 
52433:	2 
52435:	1 
52437:	1 
52438:	3 
52439:	2 
52441:	3 
52442:	4 
52444:	3 
52447:	5 
52451:	1 
52453:	1 
52454:	2 
52455:	2 
52456:	2 
52458:	2 
52460:	9 
52461:	8 
52466:	2 
52467:	3 
52470:	3 
52471:	1 
52472:	3 
52473:	2 
52474:	4 
52475:	1 
52476:	1 
52477:	5 
52478:	1 
5248:	4 
52480:	6 
52481:	4 
52483:	1 
52487:	1 
52488:	1 
52489:	4 
52490:	1 
52491:	1 
52492:	5 
52493:	1 
52494:	2 
52495:	7 
52497:	1 
525:	5 
52504:	6 
52506:	3 
52507:	5 
52509:	2 
52510:	5 
52514:	2 
52521:	2 
52523:	4 
52524:	2 
52526:	1 
52527:	8 
52531:	2 
52533:	2 
52535:	3 
52537:	1 
52538:	2 
52540:	1 
52542:	5 
52544:	6 
52546:	6 
52548:	1 
52552:	1 
52554:	2 
52555:	1 
52559:	3 
52561:	4 
52570:	3 
52571:	1 
52579:	2 
52581:	4 
52582:	3 
52583:	1 
52585:	2 
52586:	3 
52587:	2 
52590:	2 
52596:	2 
52597:	2 
52598:	1 
52601:	1 
52604:	1 
52614:	3 
52619:	6 
52624:	4 
52625:	2 
52626:	2 
52627:	6 
52629:	4 
5263:	2 
52631:	6 
52632:	5 
52633:	2 
52635:	1 
52636:	4 
52637:	5 
52639:	2 
5264:	1 
52640:	3 
52641:	4 
52647:	5 
52649:	1 
5265:	2 
52651:	3 
52652:	4 
52653:	1 
52654:	2 
52655:	1 
52657:	2 
52658:	2 
52659:	2 
52660:	2 
52661:	2 
52662:	1 
52663:	1 
52665:	2 
52666:	3 
52667:	6 
52668:	2 
52669:	1 
5267:	2 
52670:	4 
52671:	1 
52672:	2 
52673:	6 
52678:	4 
52679:	2 
52682:	2 
52683:	3 
52686:	1 
52690:	1 
52693:	2 
52694:	7 
52695:	1 
527:	5 
52701:	1 
52704:	1 
52705:	2 
52706:	3 
52711:	7 
52712:	1 
52715:	1 
5272:	8 
52722:	6 
52725:	4 
52738:	2 
52744:	6 
52747:	1 
5275:	2 
52751:	3 
52752:	1 
52753:	6 
52754:	3 
52758:	3 
52759:	5 
5276:	1 
52767:	10 
52774:	5 
52777:	5 
52778:	2 
52779:	2 
52780:	2 
52781:	1 
52782:	4 
52783:	2 
52784:	3 
52785:	2 
52786:	2 
52787:	1 
52793:	1 
528:	1 
52800:	6 
52808:	2 
52809:	1 
52810:	1 
52812:	4 
52815:	7 
52816:	1 
52817:	7 
52820:	2 
52829:	1 
52830:	2 
52832:	2 
52834:	2 
52835:	2 
52836:	2 
52837:	2 
52842:	8 
52849:	4 
5285:	3 
52851:	3 
52852:	2 
52857:	10 
52859:	1 
52861:	4 
52863:	2 
52867:	2 
5287:	2 
52872:	2 
5288:	7 
52884:	1 
52885:	5 
52888:	4 
52889:	3 
5289:	2 
52891:	1 
52892:	3 
52893:	4 
52895:	2 
52897:	2 1 
52898:	2 
529:	5 
52900:	2 
52901:	2 
52903:	2 
52904:	4 
52907:	2 
52909:	2 
52910:	4 
52911:	2 
52912:	4 
52913:	2 
52915:	2 
52916:	1 
52919:	2 
52920:	7 
52921:	3 
52922:	1 
52923:	2 
52924:	1 1 
52926:	2 
52938:	2 
52940:	2 
52942:	1 
52943:	11 
52944:	1 
52945:	2 
52946:	1 
52957:	3 
52959:	2 
5296:	5 
52960:	2 
52961:	2 
52962:	2 
52963:	2 
52964:	5 
52965:	4 
52966:	2 
52967:	2 
52968:	5 
52969:	1 
52970:	1 
52971:	3 
52972:	3 
52973:	2 
52975:	2 
52976:	2 
52977:	1 
52978:	3 
52979:	3 
52981:	3 
52982:	4 
52983:	2 
52984:	6 
52985:	6 
52986:	4 
52987:	1 
52988:	3 
52989:	2 
52990:	2 
52991:	2 
52992:	1 
52993:	3 
52994:	2 
52995:	3 
52996:	3 
52997:	5 
52998:	5 
52999:	2 
53:	3 
53000:	1 
53005:	2 
53010:	3 
53012:	3 
53015:	2 
53016:	5 
53017:	3 
53018:	2 
53019:	2 
53020:	2 
53024:	6 
5303:	1 
53034:	1 
53035:	1 
53038:	1 
53039:	1 
53040:	1 
53041:	1 
53043:	1 
53044:	1 
53045:	1 
53048:	6 
53049:	3 
5305:	1 
53050:	6 
53051:	6 
53052:	9 
53053:	4 
53054:	2 
53055:	2 
53057:	4 
53058:	4 
53061:	4 
53067:	2 
53068:	2 
53069:	2 
53070:	9 
53071:	2 
53074:	4 
53075:	2 
53076:	4 
5308:	3 
53080:	2 
53081:	2 
53082:	2 
53083:	3 
53084:	2 
53085:	2 
53087:	3 
53093:	6 
53096:	2 
53097:	5 
53098:	5 
53099:	2 
53100:	3 
53101:	2 
53102:	2 
53103:	3 
53108:	1 
53110:	2 
53111:	3 
53115:	1 
53119:	1 
53120:	3 
53121:	2 
53122:	2 
53123:	2 
53127:	5 
53129:	5 
53130:	2 
53133:	2 
53139:	2 
53141:	4 
53142:	1 
53143:	8 
53144:	1 
53145:	2 
53149:	4 
5315:	1 
53151:	6 
53153:	3 
53154:	1 
53156:	3 
53157:	2 
53158:	5 
53159:	2 
53163:	2 
53164:	2 
53165:	3 
53166:	3 
53167:	2 
53170:	4 
53171:	4 
53172:	6 
53173:	3 
53174:	2 
53175:	2 
53176:	1 
53177:	1 
53180:	2 
53181:	11 
53183:	2 
53184:	4 
53185:	2 
53186:	1 
53187:	3 
53188:	2 
53189:	4 
5319:	3 
53190:	2 
53191:	4 
53192:	2 
53193:	1 
53196:	3 
53197:	2 
53198:	6 
53199:	3 
532:	5 
53200:	3 
53202:	2 
53203:	4 
53205:	3 
53207:	3 
53209:	4 
5321:	6 
53214:	1 
53218:	1 
5322:	5 
53222:	1 
53223:	2 
53224:	1 
5323:	1 
53231:	2 
53233:	1 
53234:	6 
53235:	3 
53236:	3 
5324:	2 
53240:	1 
53241:	1 
53248:	7 
53249:	5 
53250:	2 
53251:	2 
53252:	2 
53254:	3 
53258:	2 
53261:	2 
53262:	1 
53269:	1 
53274:	3 
53275:	2 
53276:	4 
53277:	2 
53278:	3 
53279:	2 
53294:	2 
53295:	12 
53298:	2 
53299:	4 
53300:	2 
53301:	1 
53302:	2 
53303:	2 
53304:	1 
53305:	2 
53306:	1 
53307:	2 
53310:	1 
53311:	11 
53312:	1 
53313:	5 
53315:	4 
53317:	4 
53318:	4 
53319:	1 
5332:	3 
53320:	4 
53321:	4 
53322:	3 
53324:	1 
53325:	2 
53326:	2 
53327:	2 
53329:	2 
53330:	4 
53331:	1 
53332:	2 
53333:	2 
53336:	3 
53337:	3 
53340:	2 
53341:	5 
53342:	2 
53343:	4 
53344:	2 
53345:	2 
53346:	4 
53347:	2 
53348:	4 
53349:	11 
5335:	1 
53350:	2 
53351:	2 
53353:	4 
53354:	1 
53355:	2 
53357:	2 
53358:	3 
53360:	2 
53362:	2 
53364:	2 
53365:	4 
53366:	8 
53368:	4 
5337:	2 
53370:	5 
53371:	2 
53372:	6 
53373:	3 
53374:	4 
53375:	2 
53376:	2 
53377:	2 
53378:	2 
53379:	2 
5338:	1 
53382:	2 
53383:	1 
53384:	3 
53386:	10 
53387:	5 
53388:	4 
53389:	2 
53390:	2 
53392:	3 
53393:	4 
53394:	2 
53395:	2 
53396:	2 
53397:	4 
53398:	2 
53399:	2 
534:	5 
53400:	3 
53404:	5 
53407:	2 
53409:	1 1 
53410:	1 
53411:	4 
53412:	3 
53413:	6 
53414:	3 
53415:	4 
53416:	6 
53417:	1 
53418:	2 
53419:	4 
5342:	1 
53420:	4 
53423:	2 
53425:	14 
53426:	5 
53427:	2 
53428:	6 
53429:	1 
53430:	4 
53432:	2 
53433:	5 
53434:	1 
53435:	2 
53437:	3 
53438:	4 
53439:	2 
53440:	2 
53441:	2 
53442:	2 
53443:	6 
53445:	4 
53447:	2 
53448:	2 
53449:	4 
53450:	2 
53451:	5 
53452:	6 
53454:	9 
53455:	18 
53457:	5 
53458:	2 
53459:	1 
53460:	3 
53462:	1 
53463:	5 
53464:	6 
53465:	3 
53466:	2 
53467:	2 
53468:	2 
53469:	3 
53470:	3 
53471:	3 
53472:	1 
53473:	6 
53476:	3 
53477:	3 
5348:	2 
53480:	5 
53481:	1 
53482:	4 
53483:	2 
53484:	2 
53486:	4 
53487:	4 
53488:	3 
53491:	2 
53492:	6 
53493:	1 
53498:	4 
53499:	2 
535:	3 
53506:	3 
53508:	2 
53510:	2 
53511:	2 
53512:	1 
53521:	2 
53525:	1 
53526:	2 
53527:	2 
5353:	5 
53532:	5 
53533:	4 
53535:	9 
53536:	3 
53537:	1 
53538:	1 
53539:	1 
53543:	4 
53545:	2 
53546:	2 
53547:	1 
53548:	4 
53552:	1 
53563:	2 
53568:	1 
53570:	1 
53571:	6 
53572:	4 
53574:	1 
53576:	4 
53577:	2 
53578:	5 
53579:	2 
5358:	1 
53580:	3 
53582:	3 
53584:	1 
53585:	2 
53589:	2 
5359:	2 
53590:	1 
53592:	12 
53593:	1 
53594:	1 
53595:	1 
53596:	1 
53597:	1 
53598:	1 
53599:	1 
536:	4 
5360:	4 
53600:	1 
53601:	1 
53602:	2 
53603:	1 
53605:	2 
53606:	6 
53607:	3 
53608:	6 
53609:	2 
53610:	4 
53614:	2 
53616:	1 
53617:	2 
53618:	2 
5362:	1 
53620:	3 
53624:	1 
53625:	4 
53627:	2 
53629:	1 
53630:	8 
53633:	2 
53636:	6 
53637:	7 
53639:	4 
5364:	1 
53640:	2 
53641:	2 
53645:	2 
53648:	2 
5365:	1 
53650:	4 
53651:	2 
53652:	1 
53653:	7 
53657:	5 
53658:	1 
53659:	4 
53660:	7 
53663:	6 
53665:	2 
53666:	3 
53667:	2 
53668:	2 
53669:	1 
5367:	4 
53670:	2 
53676:	3 
53680:	6 
53688:	3 
537:	4 
5371:	4 
53711:	2 
53712:	15 
53713:	1 
53722:	4 
5373:	6 
53738:	1 
5374:	2 
53741:	3 
53743:	6 
53745:	1 
53753:	2 
53754:	1 
53756:	1 
53757:	2 
53758:	1 
53766:	7 
53767:	4 
5377:	2 
53774:	2 
53775:	4 
53779:	4 
53780:	1 
53782:	1 
53789:	2 
53791:	3 
53792:	2 
53793:	2 
53794:	3 
53795:	4 
53796:	2 
53797:	2 
53798:	1 
53799:	2 
538:	6 
53800:	3 
53802:	2 
53803:	3 
53806:	2 
53809:	3 
53812:	2 
53815:	3 
53817:	7 
53818:	2 
53819:	1 
53822:	4 
53823:	2 
53824:	4 
53825:	3 
53826:	10 
53827:	2 
53832:	2 
53834:	1 
5384:	9 
5385:	4 
53851:	1 
53856:	11 
53857:	2 
5386:	7 
53861:	1 
53867:	2 
53868:	2 
53869:	2 
53870:	7 
53871:	4 
53872:	3 
53873:	3 
53875:	2 
53876:	4 
53877:	2 
53878:	2 
53884:	4 
53886:	1 
53888:	6 
53889:	5 
539:	5 
53902:	3 
53904:	2 
53905:	10 
53906:	2 
53907:	2 
53908:	2 
53909:	2 
53916:	1 
53922:	2 
53923:	3 
53924:	2 
53925:	2 
53926:	4 
53927:	4 
53928:	2 
53930:	6 
53931:	4 
53933:	2 
53934:	2 
53935:	4 
53936:	1 
53937:	2 
53938:	1 
53939:	3 
53941:	4 
53942:	2 
53943:	2 
53945:	1 
53946:	1 
53951:	1 
53952:	2 
53953:	4 
53954:	2 
53955:	8 
53957:	2 
53958:	2 
53959:	4 
53960:	2 
53962:	2 
53963:	13 
53964:	2 
53965:	2 
53966:	6 
53967:	3 
53968:	2 
53969:	14 6 
53970:	1 
53971:	2 
53972:	2 
53973:	2 
53974:	2 
53975:	2 
53976:	4 
53977:	3 
53978:	9 
53979:	3 
53980:	2 
53981:	2 
53982:	4 
53983:	5 
53984:	2 
5399:	2 
53991:	1 
53992:	6 
53993:	4 
53994:	6 
53995:	5 
53996:	2 
53999:	2 
540:	1 
5400:	3 
54000:	5 
54001:	5 
54003:	2 
54004:	4 
54005:	10 
54006:	5 
54007:	4 
54008:	5 
54009:	11 
54018:	6 
5402:	1 
54020:	2 
54021:	2 
54022:	1 
54025:	4 
54026:	4 
54028:	4 
54030:	2 
54031:	2 
54032:	4 
54033:	2 
54034:	2 
54037:	6 
54038:	4 
54039:	8 
5404:	2 
54040:	6 
54041:	13 1 
54042:	1 
54044:	13 
54045:	3 
54047:	3 
5405:	2 
54053:	6 
54054:	1 
54056:	2 
54058:	2 
54061:	3 
54063:	2 
54064:	4 
54065:	6 
54068:	2 
5407:	1 9 
54071:	2 
54074:	2 
5408:	1 
54080:	13 
54082:	3 
54083:	2 
54084:	6 
54085:	3 
54086:	4 
54087:	5 
54089:	9 
54091:	4 
54092:	7 
54099:	2 
541:	1 
5410:	2 
54100:	2 
54103:	1 
54106:	1 2 
54107:	4 
54108:	1 
54109:	2 
54111:	2 
54112:	6 
54114:	6 
54115:	2 
54116:	2 
54118:	5 
5412:	1 
54122:	2 
54123:	5 
54132:	10 
54133:	1 
54134:	2 
54135:	6 
54136:	1 
54137:	1 
54138:	1 
54139:	2 
54140:	2 
54141:	3 
54142:	2 
54143:	3 
54144:	4 
54145:	4 
54147:	2 
54148:	2 
54151:	3 
54152:	4 
54154:	2 
54158:	3 
54160:	2 
54161:	2 
54162:	2 
54164:	3 
54168:	1 
5417:	2 
54171:	3 
54172:	4 
54173:	2 
54175:	6 
54177:	2 
54179:	1 
54184:	2 
54186:	1 
54189:	2 
5419:	1 
54190:	3 
54201:	1 
54206:	2 
54207:	4 
54208:	3 
54209:	4 
54214:	2 
54218:	2 
54219:	1 
54220:	2 
54221:	2 
54222:	1 
54224:	2 
54231:	2 
54234:	2 
5424:	5 
54242:	6 
54245:	4 
54247:	2 
54248:	3 
54249:	3 
5425:	2 
54251:	5 
