=== non-contiguous nft : chains ===
Found 398073 chain interruption in 121686 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
126567.0:	3 
126568.0:	3 
126569.0:	3 
126570.0:	1 
126571.0:	1 
126573.0:	1 
126574.0:	1 
126575.0:	1 
126576.0:	3 
126577.0:	3 
126578.0:	3 
126580.0:	3 
126581.0:	3 
126582.0:	4 
126583.0:	1 
126584.0:	2 
126585.0:	1 
126586.0:	1 
126587.0:	3 
126588.0:	3 
126589.0:	3 
126590.0:	4 
126591.0:	3 
126592.0:	2 
126593.0:	2 
126624.0:	2 
126625.0:	2 
126626.0:	2 
126627.0:	2 
126628.0:	2 
126629.0:	2 
12663.0:	3 
126630.0:	2 
126631.0:	2 
126632.0:	2 
126633.0:	2 
126634.0:	2 
126635.0:	2 
126636.0:	2 
126637.0:	2 
126638.0:	2 
126639.0:	2 
126640.0:	2 
126641.0:	2 
126642.0:	2 
126643.0:	2 
126644.0:	2 
126645.0:	2 
126646.0:	2 
126647.0:	2 
126648.0:	1 
126649.0:	1 
12665.0:	1 
126650.0:	2 
126651.0:	6 
126652.0:	5 
126653.0:	5 
126654.0:	1 
126655.0:	3 
126656.0:	1 
126657.0:	1 
126658.0:	1 
126659.0:	2 
12666.0:	3 
126660.0:	4 
126662.0:	7 
126663.0:	1 
126664.0:	1 
12667.0:	3 
126672.0:	1 
126673.0:	1 
126674.0:	1 
126675.0:	1 
126676.0:	1 
126677.0:	1 
12668.0:	3 
12669.0:	1 
126696.0:	6 
126699.0:	1 
12670.0:	1 
126700.0:	1 
126701.0:	1 
12671.0:	2 
126715.0:	1 
126716.0:	6 
126718.0:	1 
12672.0:	2 
12673.0:	2 
12674.0:	2 
126744.0:	1 
126745.0:	1 
126746.0:	1 
126747.0:	1 
126748.0:	1 
126749.0:	1 
12675.0:	2 
126750.0:	1 
126751.0:	1 
126752.0:	1 
126753.0:	1 
126754.0:	1 
126755.0:	1 
126756.0:	1 
126757.0:	1 
126758.0:	1 
126759.0:	1 
12676.0:	2 
126760.0:	1 
126761.0:	1 
126762.0:	1 
126763.0:	1 
126764.0:	1 
126765.0:	1 
126766.0:	1 
126767.0:	1 
126768.0:	1 
126769.0:	1 
12677.0:	2 
126770.0:	1 
126771.0:	1 
126772.0:	1 
126773.0:	1 
126774.0:	1 
126775.0:	1 
126776.0:	1 
126777.0:	1 
126778.0:	1 
126779.0:	1 
12678.0:	2 
126780.0:	3 
126781.0:	6 
126782.0:	4 
126783.0:	3 
126784.0:	4 
126785.0:	1 
126786.0:	1 
126787.0:	1 
126788.0:	13 
126789.0:	1 
12679.0:	2 
126790.0:	1 
126791.0:	1 
126792.0:	3 
126793.0:	3 
126794.0:	3 
126795.0:	3 
126796.0:	3 
126797.0:	3 
126798.0:	3 
126799.0:	3 
12680.0:	2 
126800.0:	3 
126801.0:	3 
126802.0:	3 
126803.0:	3 
126804.0:	3 
126805.0:	3 
126806.0:	1 
126807.0:	2 
126808.0:	5 
126809.0:	4 
12681.0:	2 
126816.0:	1 
126817.0:	3 
126818.0:	3 
12682.0:	2 
126828.0:	2 
126829.0:	5 
12683.0:	2 
126830.0:	2 
126831.0:	4 
126832.0:	2 
126833.0:	2 
126834.0:	4 
126835.0:	6 
126836.0:	2 
126837.0:	3 
126838.0:	2 
126839.0:	3 
12684.0:	2 
126840.0:	3 
126841.0:	3 
126842.0:	3 
126843.0:	3 
126844.0:	3 
126845.0:	2 
126846.0:	2 
126847.0:	3 
126848.0:	4 
126849.0:	6 
12685.0:	2 
126850.0:	5 
126851.0:	4 
126852.0:	4 
126853.0:	4 
126854.0:	4 
126855.0:	4 
126856.0:	4 
126857.0:	4 
126858.0:	3 
126859.0:	3 
12686.0:	2 
126860.0:	8 
126861.0:	3 
126862.0:	3 
126863.0:	3 
126864.0:	3 
126865.0:	5 
126866.0:	2 
126867.0:	1 
126868.0:	1 
126869.0:	1 
12687.0:	2 
126870.0:	1 
126871.0:	1 
126872.0:	1 
126873.0:	1 
126874.0:	3 
126875.0:	1 
126876.0:	3 
126877.0:	3 
126878.0:	3 
126879.0:	3 
12688.0:	2 
126880.0:	3 
126881.0:	3 
126882.0:	2 
126883.0:	3 
126884.0:	1 
126885.0:	3 
126886.0:	3 
126887.0:	3 
12689.0:	2 
1269.0:	3 
12690.0:	2 
126906.0:	1 
126909.0:	2 
12691.0:	2 
126910.0:	2 
126911.0:	2 
126912.0:	2 
126913.0:	2 
126914.0:	2 
126915.0:	2 
126916.0:	2 
126917.0:	2 
126918.0:	4 
126919.0:	4 
12692.0:	2 
126920.0:	4 
126927.0:	1 
126928.0:	4 
126929.0:	1 
12693.0:	2 
126930.0:	3 
126931.0:	3 
126932.0:	3 
126933.0:	1 
126934.0:	4 
126935.0:	1 
126936.0:	6 
126937.0:	6 
126938.0:	6 
126939.0:	1 
12694.0:	2 
126940.0:	1 
126941.0:	1 
126942.0:	1 
126943.0:	1 
126944.0:	1 
126945.0:	3 
126947.0:	3 
12695.0:	2 
12696.0:	1 
126960.0:	6 
126961.0:	1 
126962.0:	2 
126964.0:	1 
126965.0:	1 
126966.0:	1 
126967.0:	3 
126968.0:	1 
126969.0:	6 
12697.0:	1 
126970.0:	6 
126971.0:	6 
126972.0:	3 
126973.0:	3 
126974.0:	3 
126975.0:	3 
126976.0:	3 
126977.0:	3 
126978.0:	2 
126979.0:	1 
12698.0:	1 
126980.0:	1 
126981.0:	1 
126982.0:	1 
126983.0:	1 
126984.0:	3 
126985.0:	3 
126986.0:	3 
126987.0:	1 
126988.0:	2 
126989.0:	3 
12699.0:	3 
126991.0:	1 
126992.0:	4 
126993.0:	5 
126995.0:	1 
126996.0:	3 
126997.0:	3 
126998.0:	4 
126999.0:	1 
127.0:	4 
1270.0:	3 
12700.0:	3 
127001.0:	2 
12701.0:	3 
12702.0:	3 
12703.0:	5 
127032.0:	2 
127033.0:	2 
127034.0:	2 
127035.0:	2 
127036.0:	2 
127037.0:	2 
127038.0:	2 
127039.0:	2 
12704.0:	2 
127040.0:	2 
127041.0:	2 
127042.0:	2 
127043.0:	2 
127044.0:	2 
127045.0:	2 
127046.0:	2 
127047.0:	2 
127048.0:	2 
127049.0:	2 
12705.0:	5 
127050.0:	2 
127051.0:	2 
127052.0:	2 
127053.0:	2 
127054.0:	2 
127055.0:	2 
127056.0:	2 
127057.0:	2 
127058.0:	1 
127059.0:	3 
12706.0:	1 
127060.0:	3 
127061.0:	1 
127062.0:	3 
127063.0:	1 
127065.0:	3 
127066.0:	3 
127067.0:	4 
127068.0:	2 
127069.0:	2 
12707.0:	1 
127070.0:	4 
127071.0:	3 
127072.0:	3 
127073.0:	3 
127074.0:	5 
127076.0:	2 
127077.0:	3 
127078.0:	1 
127079.0:	5 
12708.0:	2 
127080.0:	1 
127081.0:	1 
127082.0:	1 
127083.0:	1 
127084.0:	1 
127085.0:	1 
12709.0:	4 
1271.0:	2 
12710.0:	5 
127107.0:	1 
127108.0:	1 
127109.0:	1 
12711.0:	3 
12712.0:	4 
12713.0:	2 
12714.0:	8 
12715.0:	6 
127152.0:	1 
127153.0:	1 
127154.0:	1 
127155.0:	1 
127156.0:	1 
127157.0:	1 
127158.0:	1 
127159.0:	1 
127160.0:	1 
127161.0:	1 
127162.0:	1 
127163.0:	1 
127164.0:	1 
127165.0:	1 
127166.0:	1 
127167.0:	1 
127168.0:	1 
127169.0:	1 
12717.0:	1 
127170.0:	1 
127171.0:	1 
127172.0:	1 
127173.0:	1 
127174.0:	1 
127175.0:	1 
127176.0:	1 
127177.0:	1 
127178.0:	1 
127179.0:	1 
12718.0:	1 
127180.0:	1 
127181.0:	1 
127182.0:	1 
127183.0:	1 
127184.0:	1 
127185.0:	1 
127186.0:	1 
127187.0:	1 
127188.0:	1 
127189.0:	3 
12719.0:	1 
127190.0:	3 
127191.0:	1 
127192.0:	3 
127193.0:	1 
127194.0:	1 
127195.0:	1 
127196.0:	10 
127197.0:	1 
127198.0:	1 
127199.0:	1 
1272.0:	3 3 
12720.0:	3 
127200.0:	3 
127201.0:	3 
127202.0:	3 
127203.0:	3 
127204.0:	3 
127205.0:	3 
127206.0:	3 
127207.0:	3 
127208.0:	3 
127209.0:	3 
12721.0:	1 
127210.0:	3 
127211.0:	3 
127212.0:	2 
127214.0:	1 
127215.0:	3 
127216.0:	1 
127217.0:	3 
12722.0:	5 
127224.0:	1 
127225.0:	1 
127226.0:	3 
12723.0:	1 
127236.0:	2 
127237.0:	5 
127238.0:	6 
127239.0:	3 
12724.0:	3 
127240.0:	1 
127241.0:	6 
127242.0:	3 
127243.0:	1 
127244.0:	1 
127245.0:	1 
127246.0:	5 
127247.0:	3 
127248.0:	3 
127249.0:	2 
12725.0:	1 
127250.0:	3 
127251.0:	2 
127252.0:	1 
127253.0:	3 
127254.0:	1 
127255.0:	1 
127256.0:	8 
127257.0:	6 
127258.0:	5 
127259.0:	1 
12726.0:	1 
127260.0:	4 
127261.0:	4 
127262.0:	4 
127263.0:	4 
127264.0:	4 
127265.0:	4 
127266.0:	1 
127267.0:	3 
127268.0:	4 
127269.0:	3 
12727.0:	1 
127270.0:	3 
127271.0:	3 
127272.0:	1 
127273.0:	1 
127274.0:	1 
127275.0:	6 
127276.0:	1 
127277.0:	1 
127278.0:	1 
127279.0:	1 
12728.0:	3 
127280.0:	1 
127281.0:	3 
127282.0:	3 
127283.0:	1 
127284.0:	3 
127285.0:	3 
127286.0:	3 
127287.0:	3 
127288.0:	3 
127289.0:	3 
12729.0:	3 
127290.0:	3 
127291.0:	3 
127292.0:	3 
127293.0:	3 
127294.0:	3 
127295.0:	3 
1273.0:	3 3 
12730.0:	3 
127306.0:	1 
127307.0:	2 
12731.0:	3 
127310.0:	1 
127311.0:	3 
127317.0:	4 
127318.0:	4 
127319.0:	4 
12732.0:	4 
12733.0:	4 
127332.0:	3 
127333.0:	3 
127334.0:	3 
127335.0:	3 
127336.0:	3 
127337.0:	3 
127338.0:	3 
127339.0:	3 
12734.0:	4 
127340.0:	3 
127341.0:	3 
127342.0:	3 
127343.0:	3 
127344.0:	1 
127345.0:	1 
127346.0:	1 
127347.0:	3 
127348.0:	3 
127349.0:	1 
12735.0:	4 
127350.0:	1 
127351.0:	1 
127352.0:	3 
127353.0:	3 
127354.0:	4 
127355.0:	1 
127356.0:	1 
127357.0:	6 
127358.0:	1 
127359.0:	1 
12736.0:	4 
127360.0:	3 
127361.0:	3 
127362.0:	1 
127363.0:	3 
127364.0:	3 
127365.0:	3 
127366.0:	3 
127367.0:	5 
12737.0:	4 
12738.0:	3 
12739.0:	3 
127392.0:	3 
127393.0:	9 
127394.0:	3 
127395.0:	2 
127396.0:	2 
127397.0:	2 
127398.0:	1 
127399.0:	1 
1274.0:	3 3 
12740.0:	3 
127400.0:	1 
127401.0:	1 
127402.0:	1 
127403.0:	1 
127404.0:	3 
127405.0:	3 
127406.0:	3 
127407.0:	4 
127408.0:	4 
127409.0:	5 
12741.0:	3 
127410.0:	1 
127411.0:	4 
127412.0:	1 
127413.0:	4 
127414.0:	4 
127415.0:	4 
12742.0:	4 
127428.0:	2 
127429.0:	2 
12743.0:	5 
127430.0:	2 
127431.0:	2 
127432.0:	2 
127433.0:	2 
12744.0:	2 
12745.0:	2 
127450.0:	6 
127451.0:	3 
127452.0:	3 
127453.0:	3 
127454.0:	3 
127455.0:	3 
127456.0:	3 
127457.0:	3 
127458.0:	3 
127459.0:	3 
12746.0:	2 
127460.0:	3 
127461.0:	3 
127462.0:	3 
127463.0:	3 
127464.0:	3 
127465.0:	5 
127466.0:	3 
127467.0:	1 
127468.0:	3 
12747.0:	6 
127470.0:	3 
127471.0:	3 
127472.0:	4 
127473.0:	1 
127474.0:	1 
127475.0:	3 
127476.0:	1 
127477.0:	1 
127478.0:	1 
127479.0:	1 
12748.0:	10 
127480.0:	1 
127481.0:	1 
127482.0:	3 
127483.0:	3 
127484.0:	3 
127485.0:	3 
127486.0:	3 
127487.0:	3 
12749.0:	17 
1275.0:	3 3 
12750.0:	3 
12751.0:	3 
127512.0:	1 
127513.0:	1 
127514.0:	1 
127518.0:	1 
127519.0:	1 
12752.0:	3 
127520.0:	1 
127521.0:	1 
127522.0:	1 
127523.0:	1 
127524.0:	1 
127525.0:	1 
127526.0:	1 
127527.0:	1 
127528.0:	1 
127529.0:	1 
12753.0:	3 
127530.0:	1 
127533.0:	2 
127534.0:	2 
127535.0:	2 
12754.0:	3 
12755.0:	3 
127551.0:	1 
127552.0:	3 
127553.0:	1 
127554.0:	1 
127555.0:	1 
127556.0:	1 
127557.0:	1 
127558.0:	1 
127559.0:	2 
12756.0:	4 
127560.0:	1 
127561.0:	1 
127562.0:	11 
127563.0:	1 
127564.0:	1 
127565.0:	1 
127566.0:	2 
127567.0:	1 
127568.0:	1 
127569.0:	1 
12757.0:	4 
127570.0:	1 
127571.0:	1 
127572.0:	1 
127573.0:	3 
127574.0:	1 
127575.0:	1 
127576.0:	1 
127577.0:	1 
127578.0:	1 
127579.0:	1 
12758.0:	4 
127580.0:	1 
127581.0:	1 
127582.0:	1 
127583.0:	1 
12759.0:	4 
1276.0:	3 3 
12760.0:	4 
12761.0:	4 
12762.0:	4 
12763.0:	4 
12764.0:	4 
127644.0:	1 
127645.0:	1 
127646.0:	1 
127647.0:	1 
127648.0:	3 
127649.0:	4 
12765.0:	4 
127650.0:	3 
127651.0:	3 
127652.0:	3 
127653.0:	3 
127654.0:	3 
127655.0:	3 
127656.0:	1 
127657.0:	1 
127658.0:	1 
127659.0:	1 
12766.0:	4 
127660.0:	1 
127661.0:	1 
127662.0:	1 
127663.0:	1 
127664.0:	1 
127665.0:	1 
127666.0:	1 
127667.0:	1 
127668.0:	1 
127669.0:	1 
12767.0:	4 
127670.0:	1 
127671.0:	1 
127672.0:	1 
127673.0:	1 
127674.0:	1 
127675.0:	1 
127676.0:	1 
127677.0:	1 
127678.0:	1 
127679.0:	1 
12768.0:	4 
127680.0:	4 
127681.0:	1 
127682.0:	3 
127683.0:	2 
127684.0:	4 
127685.0:	4 
127686.0:	3 
127687.0:	3 
127688.0:	1 
127689.0:	1 
12769.0:	4 
127690.0:	1 
127691.0:	1 
127692.0:	3 
127693.0:	3 
127694.0:	3 
127695.0:	3 
127696.0:	3 
127697.0:	3 
127698.0:	4 
127699.0:	11 
1277.0:	3 3 
12770.0:	4 
127700.0:	4 
127701.0:	4 
127702.0:	1 
127703.0:	1 
12771.0:	4 
127718.0:	2 
12772.0:	4 
127721.0:	1 
127725.0:	4 
127726.0:	4 
127727.0:	4 
127728.0:	3 
12773.0:	4 
127732.0:	2 
127733.0:	1 
127735.0:	3 
12774.0:	2 
127740.0:	3 
127741.0:	3 
127742.0:	3 
127743.0:	3 
127744.0:	3 
127745.0:	3 
127746.0:	3 
127747.0:	3 
127748.0:	3 
127749.0:	3 
12775.0:	2 
127750.0:	3 
127751.0:	3 
127752.0:	1 
127753.0:	1 
127754.0:	1 
127755.0:	1 
127756.0:	1 
127757.0:	1 
127759.0:	1 
12776.0:	2 
127760.0:	2 
127761.0:	3 
127762.0:	3 
127763.0:	1 
127764.0:	3 
127765.0:	1 
127766.0:	1 
127767.0:	2 
127768.0:	6 
127769.0:	5 
12777.0:	2 
127770.0:	1 
127771.0:	4 
127772.0:	5 
127774.0:	3 
127775.0:	6 
12778.0:	2 
12779.0:	2 
1278.0:	3 
12780.0:	4 
127800.0:	4 
127801.0:	4 
127802.0:	1 
127803.0:	2 
127804.0:	2 
127805.0:	2 
127806.0:	1 
127807.0:	1 
127808.0:	1 
127809.0:	1 
12781.0:	4 
127810.0:	1 
127811.0:	1 
127812.0:	4 
127813.0:	1 
127814.0:	5 
127815.0:	4 
127816.0:	4 
127817.0:	4 
127819.0:	1 
12782.0:	4 
127820.0:	3 
127821.0:	3 
127822.0:	3 
127823.0:	3 
12783.0:	4 
127836.0:	2 
127837.0:	2 
127838.0:	2 
127839.0:	2 
12784.0:	4 
127840.0:	2 
127841.0:	2 
12785.0:	4 
127857.0:	3 
127858.0:	3 
127859.0:	3 
12786.0:	1 
127860.0:	3 
127861.0:	3 
127862.0:	3 
127863.0:	3 
127864.0:	3 
127865.0:	3 
127866.0:	3 
127867.0:	3 
127868.0:	3 
127869.0:	3 
12787.0:	3 
127870.0:	3 
127871.0:	3 
127872.0:	7 
127874.0:	1 
127875.0:	1 
127876.0:	1 
127878.0:	3 
127879.0:	3 
12788.0:	5 
127880.0:	4 
127882.0:	3 
127883.0:	1 
127884.0:	1 
127885.0:	1 
127886.0:	1 
127887.0:	1 
127888.0:	1 
127889.0:	1 
12789.0:	3 
127890.0:	3 
127891.0:	3 
127892.0:	3 
127893.0:	3 
127894.0:	3 
127895.0:	3 
1279.0:	3 
12790.0:	1 
12791.0:	1 
12792.0:	6 
127920.0:	1 
127921.0:	1 
127922.0:	1 
127925.0:	1 
127926.0:	1 
127927.0:	1 
127928.0:	1 
127929.0:	1 
12793.0:	3 
127930.0:	1 
127931.0:	1 
127932.0:	1 
127933.0:	1 
127934.0:	1 
127935.0:	1 
127936.0:	1 
127937.0:	1 
127938.0:	1 
12794.0:	4 
127941.0:	2 
127942.0:	2 
127943.0:	2 
12795.0:	1 
127952.0:	1 
127953.0:	1 
127954.0:	1 
127955.0:	1 
127956.0:	4 
127957.0:	2 
127958.0:	3 
127959.0:	2 
12796.0:	6 
127960.0:	1 
127961.0:	1 
127962.0:	1 
127963.0:	7 
127964.0:	1 
127966.0:	3 
127968.0:	6 
127969.0:	2 
12797.0:	3 
127970.0:	3 
127971.0:	1 
127972.0:	1 
127973.0:	1 
127974.0:	1 
127975.0:	1 
127976.0:	3 
127977.0:	7 
127978.0:	7 
127979.0:	2 
12798.0:	2 
127980.0:	1 
127981.0:	2 
127982.0:	1 
127983.0:	1 
127984.0:	1 
127985.0:	1 
127986.0:	1 
127987.0:	1 
127988.0:	1 
127989.0:	1 
12799.0:	1 
127990.0:	1 
127991.0:	1 
128.0:	5 
1280.0:	3 
12801.0:	1 
12802.0:	3 
12803.0:	3 
12804.0:	1 
12805.0:	1 
128052.0:	2 
128053.0:	1 
128054.0:	1 
128055.0:	1 
128056.0:	4 
128057.0:	1 
128058.0:	3 
128059.0:	3 
12806.0:	1 
128060.0:	3 
128061.0:	3 
128062.0:	3 
128063.0:	3 
128064.0:	1 
128065.0:	1 
128066.0:	1 
128067.0:	1 
128068.0:	1 
128069.0:	1 
12807.0:	1 
128070.0:	1 
128071.0:	1 
128072.0:	1 
128073.0:	1 
128074.0:	1 
128075.0:	1 
128076.0:	1 
128077.0:	1 
128078.0:	1 
128079.0:	1 
12808.0:	1 
128080.0:	1 
128081.0:	1 
128082.0:	1 
128083.0:	1 
128084.0:	1 
128085.0:	1 
128086.0:	1 
128087.0:	1 
128088.0:	3 
128089.0:	1 
12809.0:	3 
128090.0:	1 
128091.0:	3 
128092.0:	4 
128093.0:	4 
128094.0:	2 
128095.0:	3 
128096.0:	4 
128097.0:	1 
128098.0:	1 
128099.0:	2 
1281.0:	3 
128100.0:	3 
128101.0:	3 
128102.0:	3 
128103.0:	3 
128104.0:	3 
128105.0:	3 
128106.0:	4 
128107.0:	4 
128108.0:	1 
128109.0:	2 
128110.0:	1 
128111.0:	1 
128122.0:	1 
128129.0:	1 
12813.0:	2 
128133.0:	4 
128134.0:	4 
128135.0:	4 
12814.0:	2 
128140.0:	3 
128141.0:	2 
128142.0:	1 
128148.0:	3 
128149.0:	3 
12815.0:	2 
128150.0:	3 
128151.0:	3 
128152.0:	3 
128153.0:	3 
128154.0:	3 
128155.0:	3 
128156.0:	3 
128157.0:	3 
128158.0:	3 
128159.0:	3 
128160.0:	1 
128161.0:	1 
128162.0:	1 
128163.0:	1 
128164.0:	1 
128165.0:	1 
128166.0:	1 
128167.0:	1 
128168.0:	1 
128170.0:	3 
128171.0:	3 
128172.0:	1 
128173.0:	1 
128174.0:	8 
128175.0:	8 
128176.0:	4 
128177.0:	2 
128178.0:	3 
128179.0:	1 
128180.0:	1 
128181.0:	3 
128182.0:	3 
128183.0:	2 
1282.0:	3 
128208.0:	6 
128210.0:	3 
128211.0:	2 
128212.0:	2 
128213.0:	2 
128214.0:	1 
128215.0:	1 
128216.0:	1 
128217.0:	1 
128218.0:	1 
128219.0:	1 
128220.0:	1 
128222.0:	1 
128223.0:	4 
128224.0:	4 
128225.0:	5 
128226.0:	1 
128227.0:	1 
128228.0:	1 
128229.0:	4 
128230.0:	4 
128231.0:	4 
128244.0:	2 
128245.0:	2 
128246.0:	2 
128247.0:	2 
128248.0:	2 
128249.0:	2 
128265.0:	2 
128266.0:	3 
128267.0:	3 
128268.0:	3 
128269.0:	3 
128270.0:	3 
128271.0:	3 
128272.0:	3 
128273.0:	3 
128274.0:	3 
128275.0:	3 
128276.0:	3 
128277.0:	3 
128278.0:	3 
128279.0:	3 
128280.0:	5 
128281.0:	1 
128282.0:	1 
128283.0:	1 
128284.0:	3 
128285.0:	5 
128286.0:	1 
128287.0:	3 
128288.0:	4 
128289.0:	3 
128290.0:	2 
128291.0:	3 
128292.0:	1 
128293.0:	1 
128294.0:	1 
128295.0:	1 
128296.0:	1 
128297.0:	1 
128298.0:	3 
128299.0:	3 
1283.0:	3 
128300.0:	3 
128301.0:	3 
128302.0:	3 
128303.0:	3 
128328.0:	1 
128329.0:	1 
128330.0:	1 
128334.0:	1 
128335.0:	1 
128336.0:	1 
128337.0:	1 
128338.0:	1 
128339.0:	1 
128340.0:	1 
128341.0:	1 
128342.0:	1 
128343.0:	1 
128344.0:	1 
128345.0:	1 
128348.0:	1 
128349.0:	2 
128350.0:	2 
128351.0:	2 
128360.0:	5 
128361.0:	1 
128362.0:	1 
128363.0:	1 
128364.0:	5 
128365.0:	1 
128366.0:	1 
128367.0:	2 
128368.0:	1 
128369.0:	2 
128370.0:	1 
128371.0:	3 
128372.0:	3 
128373.0:	1 
128374.0:	1 
128375.0:	1 
128376.0:	9 
128377.0:	3 
128378.0:	3 
128379.0:	1 
128380.0:	1 
128381.0:	1 
128382.0:	1 
128383.0:	3 
128384.0:	6 
128385.0:	3 
128386.0:	4 
128387.0:	3 
128388.0:	1 
128389.0:	1 
128390.0:	1 
128391.0:	1 
128392.0:	1 
128393.0:	1 
128394.0:	1 
128395.0:	1 
128396.0:	1 
128397.0:	1 
128398.0:	1 
128399.0:	1 
1284.0:	3 
128460.0:	1 
128461.0:	2 
128462.0:	1 
128463.0:	1 
128464.0:	3 
128465.0:	1 
128466.0:	3 
128467.0:	3 
128468.0:	3 
128469.0:	3 
128470.0:	3 
128471.0:	3 
128472.0:	1 
128473.0:	1 
128474.0:	1 
128475.0:	1 
128476.0:	1 
128477.0:	1 
128478.0:	1 
128479.0:	1 
128480.0:	1 
128481.0:	1 
128482.0:	1 
128483.0:	1 
128484.0:	1 
128485.0:	1 
128486.0:	1 
128487.0:	1 
128488.0:	1 
128489.0:	1 
128490.0:	1 
128491.0:	1 
128492.0:	1 
128493.0:	1 
128494.0:	1 
128495.0:	1 
128496.0:	4 
128497.0:	1 
128498.0:	5 
128499.0:	2 
1285.0:	3 
128500.0:	3 
128501.0:	2 
128502.0:	2 
128503.0:	1 
128504.0:	3 
128505.0:	1 
128506.0:	3 
128507.0:	1 
128508.0:	3 
128509.0:	3 
128510.0:	3 
128511.0:	3 
128512.0:	3 
128513.0:	3 
128514.0:	1 
128515.0:	5 
128516.0:	3 
128517.0:	3 
128518.0:	3 
128519.0:	1 
128556.0:	3 
128557.0:	3 
128558.0:	3 
128559.0:	3 
128560.0:	3 
128561.0:	3 
128562.0:	3 
128563.0:	3 
128564.0:	3 
128565.0:	3 
128566.0:	3 
128567.0:	3 
128571.0:	3 
128572.0:	3 
128573.0:	3 
128574.0:	4 
128575.0:	4 
128576.0:	4 
128577.0:	3 
128578.0:	6 
128579.0:	2 
128580.0:	3 
128582.0:	5 
128583.0:	1 
128584.0:	3 
128585.0:	1 
128586.0:	1 
128587.0:	3 
128588.0:	1 
128589.0:	4 
128590.0:	4 
128591.0:	3 
1286.0:	3 
128616.0:	2 
128617.0:	1 
128618.0:	2 
128619.0:	1 
128620.0:	2 
128622.0:	1 
128623.0:	1 
128624.0:	1 
128625.0:	1 
128626.0:	1 
128627.0:	1 
128628.0:	1 
128629.0:	1 
128630.0:	1 
128631.0:	3 
128632.0:	3 
128633.0:	1 
128634.0:	6 
128635.0:	5 
128636.0:	17 
128637.0:	6 
128638.0:	1 
128652.0:	2 
128653.0:	2 
128654.0:	2 
128655.0:	2 
128656.0:	2 
128657.0:	2 
128673.0:	1 
128674.0:	2 
128675.0:	4 
128676.0:	3 
128677.0:	3 
128678.0:	3 
128679.0:	3 
128680.0:	3 
128681.0:	3 
128682.0:	3 
128683.0:	3 
128684.0:	3 
128685.0:	3 
128686.0:	3 
128687.0:	3 
128688.0:	1 
128689.0:	1 
128690.0:	1 
128691.0:	2 
128692.0:	1 
128693.0:	4 
128694.0:	1 
128695.0:	3 
128696.0:	1 
128697.0:	1 
128698.0:	3 
128699.0:	4 
1287.0:	3 
128700.0:	1 
128701.0:	1 
128702.0:	1 
128703.0:	1 
128704.0:	1 
128705.0:	1 
128706.0:	3 
128707.0:	3 
128708.0:	3 
128709.0:	3 
128710.0:	3 
128711.0:	3 
128737.0:	6 
128742.0:	1 
128743.0:	1 
128744.0:	1 
128745.0:	1 
128746.0:	1 
128747.0:	1 
128748.0:	1 
128749.0:	1 
128750.0:	1 
128751.0:	1 
128752.0:	1 
128753.0:	1 
128754.0:	1 
128755.0:	1 
128756.0:	1 
12876.0:	7 
128767.0:	1 
128769.0:	1 
12877.0:	7 
128770.0:	1 
128771.0:	1 
128772.0:	5 
128773.0:	5 
128774.0:	1 
128775.0:	1 
128776.0:	1 
128777.0:	1 
128778.0:	1 
128779.0:	1 
12878.0:	7 
128780.0:	1 
128781.0:	3 
128782.0:	3 
128784.0:	3 
128785.0:	3 
128786.0:	3 
128787.0:	1 
128788.0:	1 
128789.0:	3 
12879.0:	7 
128790.0:	1 
128791.0:	3 
128792.0:	2 
128793.0:	2 
128794.0:	3 
128795.0:	3 
128796.0:	1 
128797.0:	1 
128798.0:	2 
128799.0:	1 
1288.0:	3 
12880.0:	7 
128800.0:	1 
128801.0:	1 
128802.0:	1 
128803.0:	1 
128804.0:	1 
128805.0:	3 
128806.0:	3 
128807.0:	3 
12881.0:	7 
128817.0:	2 
128818.0:	2 
128819.0:	2 
12882.0:	3 
12883.0:	3 
12884.0:	3 
12885.0:	3 
12886.0:	3 
128868.0:	3 
128869.0:	1 
12887.0:	3 
128870.0:	4 
128871.0:	1 
128872.0:	1 
128873.0:	3 
128874.0:	3 
128875.0:	3 
128876.0:	3 
128877.0:	3 
128878.0:	3 
128879.0:	3 
12888.0:	3 
128880.0:	1 
128881.0:	1 
128882.0:	1 
128883.0:	1 
128884.0:	1 
128885.0:	1 
128886.0:	1 
128887.0:	1 
128888.0:	1 
128889.0:	1 
12889.0:	3 
128890.0:	1 
128891.0:	1 
128892.0:	1 
128893.0:	1 
128894.0:	1 
128895.0:	1 
128896.0:	1 
128897.0:	1 
128898.0:	1 
128899.0:	1 
1289.0:	3 
12890.0:	3 
128900.0:	1 
128901.0:	1 
128902.0:	1 
128903.0:	1 
128904.0:	6 
128905.0:	3 
128906.0:	2 
128907.0:	1 
128908.0:	2 
128909.0:	2 
12891.0:	2 
128910.0:	2 
128911.0:	1 
128912.0:	3 
128913.0:	3 
128914.0:	6 
128915.0:	4 
128916.0:	3 
128917.0:	3 
128918.0:	3 
128919.0:	3 
12892.0:	3 
128920.0:	3 
128921.0:	3 
128922.0:	3 
128923.0:	3 
128924.0:	3 
128925.0:	1 
128926.0:	1 
128927.0:	1 
12893.0:	8 
12894.0:	4 
12895.0:	6 
12896.0:	1 
