=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
25648:	1 
25654:	1 
25655:	1 
25657:	1 
25658:	1 
25659:	2 
25660:	1 
25661:	1 
25667:	1 
25670:	1 
25693:	2 
25694:	1 
25696:	1 
25700:	1 
25702:	1 
25714:	1 
25717:	1 
25724:	1 
25748:	2 
25750:	1 
25751:	1 
25756:	1 
25766:	1 
25771:	2 
25774:	1 
25776:	1 
25789:	1 
25790:	1 
25791:	1 
25798:	1 
25799:	1 
25802:	1 
25805:	1 
25817:	1 
25818:	1 
25819:	1 
25820:	1 
25822:	1 
25823:	1 
25824:	1 
25826:	1 1 
25827:	1 
25830:	1 
25832:	1 
25833:	1 
25839:	1 
25841:	1 
25842:	2 
25843:	1 
25855:	1 
2586:	3 
25867:	1 
25868:	1 
25869:	1 
2587:	1 
25875:	1 
25878:	1 
2588:	2 
25889:	1 
2590:	1 
25910:	1 
2592:	3 
25924:	2 
25926:	1 
2593:	1 
25931:	1 
25932:	1 
25933:	1 
25934:	1 
2594:	1 
25942:	1 
25943:	1 
25944:	1 
25945:	2 
25950:	1 
25953:	1 
25957:	1 
2596:	1 
25963:	1 
25964:	1 
25965:	2 
25966:	1 
25967:	1 
25975:	1 
25981:	2 
26000:	2 
26002:	1 
26009:	1 
2601:	1 2 
26011:	1 
26012:	1 
2602:	4 
26021:	2 
26023:	1 
26024:	1 
26025:	1 
2603:	2 
26030:	1 
26032:	1 1 
26036:	1 
2604:	1 
26042:	1 
2605:	1 
26053:	1 
26058:	1 
2606:	1 
26062:	2 
26085:	1 
26087:	1 
26090:	1 
26111:	1 
26128:	1 
26136:	1 
26143:	1 
26151:	1 
26153:	1 
26157:	1 
26165:	1 
26168:	1 
26169:	1 
26170:	1 
26171:	1 
26172:	1 
26174:	1 
26177:	1 
26183:	1 
26184:	1 
26189:	1 
26197:	1 
26202:	1 
26203:	2 
26206:	1 
26210:	1 
26211:	1 
26215:	1 
26216:	1 
26217:	1 
26218:	1 
2622:	1 
26225:	1 
26226:	1 
26227:	1 1 
26229:	1 
26230:	1 
26233:	1 
26234:	1 
26235:	1 1 
26236:	1 
26240:	1 1 
26241:	1 
26242:	1 2 
26243:	3 
26249:	1 1 
26254:	1 
26266:	1 
26271:	1 
26272:	2 
26274:	1 
26276:	1 
26278:	1 
26279:	1 
26284:	1 
26285:	1 
26286:	1 
26287:	1 
26288:	1 
26292:	1 
26299:	1 
26300:	1 
26302:	1 
26304:	1 
26305:	1 
26306:	1 
26308:	1 
26309:	1 
2631:	4 
26310:	1 
26317:	1 
26318:	1 
26319:	2 
2632:	3 
26320:	1 
26323:	1 
26329:	1 
2633:	1 
26333:	1 
26335:	1 
26336:	1 
26339:	1 
26340:	1 
26341:	1 
26351:	2 
26354:	1 
26362:	1 
26363:	1 
26364:	1 
26367:	1 
26368:	1 
26369:	1 
26384:	1 1 
26391:	1 
26392:	1 
26403:	1 
26404:	1 
26405:	1 
26407:	1 
26411:	1 
26412:	1 
26415:	1 
26416:	2 
26424:	1 
26425:	1 1 
26426:	1 
26427:	1 
26438:	1 
26439:	3 
26440:	1 
26441:	1 
26442:	2 
26444:	2 
26466:	1 
26474:	1 
26478:	1 
26497:	1 
26498:	1 
26509:	2 
26512:	1 
26513:	1 
26514:	1 
26515:	1 
26516:	1 
26520:	2 1 
26523:	2 1 
26536:	1 
26537:	2 
2655:	1 
26550:	2 
26552:	1 
2656:	2 
26566:	1 
2657:	2 
26575:	1 
26576:	2 
26593:	2 
26595:	1 
26596:	1 
26598:	1 
266:	3 
26601:	1 
26606:	1 
26607:	1 
26619:	1 
26620:	1 
26627:	1 
2664:	1 
26641:	1 
26643:	1 
26646:	1 
26647:	1 
26648:	1 
26649:	2 
2665:	1 
26650:	1 
26652:	2 
26653:	1 
26656:	1 
26658:	1 
2666:	2 
26662:	1 1 
2667:	3 
26679:	1 
2668:	1 
26680:	1 
26685:	1 
26687:	2 
2669:	1 
267:	3 
2670:	1 1 
26703:	1 
26708:	1 
26709:	2 
2671:	2 
26710:	1 
26712:	1 
26713:	1 
26714:	1 
26715:	1 
26716:	1 
26717:	1 
2672:	2 
26721:	1 
26729:	1 
26732:	1 
26736:	1 
26738:	1 
26745:	1 
26749:	1 
26755:	1 
26756:	1 
26763:	1 
26764:	1 
26765:	1 
26774:	1 
26781:	1 
26783:	1 
2679:	1 
26794:	1 
268:	1 
26801:	1 
26806:	3 
26807:	2 
26808:	1 
26809:	1 
26811:	1 
26812:	1 
26814:	2 
26815:	2 
26817:	1 
26818:	1 
2682:	1 
26821:	1 
26823:	2 
26824:	1 
26825:	1 
26826:	2 
26828:	1 
26829:	1 
2683:	1 
26830:	1 
26835:	1 
26836:	1 
26837:	1 
26838:	1 
26839:	2 
2684:	2 
26846:	1 
26847:	2 
26848:	2 
2685:	2 
2686:	1 
26860:	1 
26865:	1 
26868:	1 
26877:	1 
26890:	1 
269:	1 
26905:	1 
26913:	1 
26915:	1 
26916:	1 
26917:	2 
26919:	1 
26920:	1 
26921:	1 
26922:	1 
26923:	1 
26925:	1 
26929:	1 
26940:	1 
26946:	1 
26947:	2 
2695:	1 
26952:	1 
26954:	1 
26958:	1 
26959:	1 
26964:	1 
26975:	1 
26983:	6 
26988:	1 
26990:	1 1 
26991:	1 
26993:	1 
26999:	1 
270:	3 
27010:	1 1 
27023:	2 
27028:	1 
27033:	1 
27042:	1 
27046:	1 
27053:	1 
2706:	1 
27074:	1 
27078:	4 
27079:	1 
2708:	2 
27083:	1 
27086:	1 
271:	2 
27102:	1 
27104:	1 
27105:	1 
27109:	2 
2711:	2 
27111:	1 
27118:	1 
2712:	3 
27127:	1 
2713:	1 
27130:	1 
27132:	1 
27133:	1 
27134:	2 
27139:	1 
27140:	1 
27144:	1 1 
27147:	1 
2715:	1 
27153:	1 1 
27154:	1 
2716:	1 
27166:	1 
27174:	1 
27177:	1 
27182:	2 
27185:	2 1 
27196:	1 
27199:	1 
272:	3 
27204:	2 
27205:	1 
27206:	1 
27207:	1 
27208:	1 
27227:	1 
27228:	1 
2723:	1 
27233:	1 
27239:	1 
2724:	1 
27245:	1 
27249:	4 
2725:	1 
27257:	1 
27259:	2 
2726:	2 
27260:	2 
27265:	3 
2727:	2 
27272:	1 
27274:	1 
27275:	1 
27277:	1 
2728:	2 
27280:	1 
27283:	1 
27284:	1 
2729:	3 
27290:	1 
27293:	1 
27298:	1 
273:	2 
2730:	1 
27300:	1 
27305:	1 
27307:	1 
27308:	2 
27309:	1 
2731:	2 
27310:	1 
2732:	2 
27325:	1 
27328:	1 
2733:	3 
27336:	1 
2734:	1 
27344:	1 
27348:	1 
27362:	1 
27363:	1 
27364:	1 
27365:	1 
27371:	1 1 
27373:	2 
27375:	1 
2738:	2 
27387:	1 
2739:	2 
27392:	1 
27393:	1 
274:	1 
2740:	1 
27404:	1 
27405:	1 
27406:	1 
27417:	1 
27419:	1 
27421:	1 
27422:	1 
27423:	1 
27428:	3 
27450:	1 
2746:	1 
27467:	1 
27477:	1 
27478:	1 
27479:	1 
27480:	1 
27481:	1 
27483:	1 
27484:	1 
27485:	1 
27489:	1 
27494:	1 
27495:	1 
27496:	1 
27497:	1 
27498:	1 
27502:	1 
27503:	1 
27504:	1 
27505:	1 
27506:	1 
27507:	1 
27519:	1 
27528:	1 1 
27536:	4 1 
27537:	1 
27538:	1 
27548:	1 
27562:	1 
27565:	1 
27570:	1 1 
27571:	1 
27576:	1 
2758:	2 
27580:	1 
27581:	2 
27582:	1 
27585:	1 
27586:	2 
2759:	2 
27599:	1 
2760:	2 
27605:	1 
27606:	1 
27607:	1 
27608:	1 
2761:	3 
27610:	1 
27611:	1 
2762:	1 
27625:	1 
2763:	4 
27652:	1 
27653:	1 
27654:	1 
27661:	1 
27665:	1 
2767:	3 
27675:	1 
27676:	1 
27677:	1 
27678:	1 
27679:	1 
2768:	2 
27680:	1 
27684:	1 
27685:	1 
27687:	1 
2769:	2 
27695:	1 
27698:	2 
2770:	1 
27705:	1 
2771:	2 
27716:	1 
27717:	2 
27718:	1 
2772:	3 
27720:	1 
27727:	1 
2773:	1 
27735:	1 
27736:	1 
27737:	1 
27739:	1 
27740:	1 
27741:	1 
27742:	1 
27743:	1 
27744:	1 
27745:	1 
27746:	1 
27750:	2 1 
27753:	1 
27756:	1 
27757:	1 
27758:	1 
27766:	1 
27769:	1 
27775:	1 
27776:	1 
27783:	1 
27784:	1 
27785:	1 
27792:	1 
27793:	1 
27795:	1 
2780:	1 
2781:	2 
27811:	1 
27813:	1 
27814:	1 
27815:	1 
27816:	1 
2782:	3 
27822:	1 
27823:	1 
27825:	1 
27832:	1 
27841:	1 
27847:	1 
27851:	1 
27855:	1 
27856:	1 
2786:	4 
27866:	1 
2787:	2 
2788:	2 
27880:	1 
27881:	1 
27883:	1 
2789:	1 1 
2791:	1 
27911:	2 
27920:	1 
27925:	1 
27926:	1 
27927:	1 
27931:	1 
27932:	1 1 
27933:	1 
27938:	1 
27939:	1 
27940:	1 
27941:	1 
27947:	1 
27953:	1 
27964:	1 
27967:	1 
27969:	1 
27973:	1 
27978:	1 
27983:	1 
27986:	1 
27992:	1 
27996:	1 
27997:	1 
27998:	1 
2800:	1 
28005:	1 
28006:	1 
28008:	1 
28011:	1 
28022:	1 
28038:	1 
28039:	1 
28046:	1 
28047:	1 
28048:	1 
28061:	1 
28065:	1 
28069:	1 
28070:	1 
28072:	1 
28074:	1 
28076:	1 
28077:	1 
28079:	1 
28089:	1 
28091:	2 
28093:	1 
28094:	1 
28095:	1 
28096:	1 
28097:	1 
2810:	2 
2811:	1 
28111:	2 
28112:	1 
28117:	1 
2812:	2 
28121:	1 
28128:	1 
28130:	1 
28132:	1 
28137:	2 
28138:	1 
28139:	1 
28140:	2 
28141:	1 
28142:	1 
2816:	1 
28167:	1 
2817:	1 
28182:	1 
28183:	1 
28185:	1 
28186:	1 
2819:	1 
28190:	1 
28191:	1 
28194:	1 
28195:	1 
2820:	1 
2821:	2 
28210:	2 
28213:	1 
28214:	1 1 
28215:	2 
28217:	2 
28222:	4 
28225:	1 
28230:	1 
2825:	2 
28252:	2 
28255:	2 
28256:	1 
28257:	1 
28258:	1 
28259:	1 
2826:	3 
28265:	1 
28266:	1 
28268:	1 
2827:	1 1 
28272:	1 
28273:	1 
28274:	2 
28275:	1 
28277:	1 
28284:	1 
28290:	1 
28296:	1 
28297:	1 
2831:	1 
28314:	1 
28315:	1 
28316:	1 
28317:	1 
28318:	1 
28319:	1 
2832:	1 
28320:	1 
2833:	1 
28333:	1 
28335:	1 
28339:	1 
28348:	1 
2835:	1 
28354:	1 
2837:	1 
28371:	1 
28376:	1 
28377:	1 
28381:	1 
28382:	1 
28383:	1 
28384:	1 
28392:	1 
28393:	1 
284:	3 
2840:	1 
28402:	1 
28403:	2 
2841:	2 
2842:	1 
28420:	1 
28427:	2 
2843:	1 
28430:	2 
28438:	1 
28439:	1 
2844:	1 
28440:	1 
28445:	1 
28446:	1 
2845:	1 
28450:	1 
28451:	2 
28452:	1 
28460:	1 
28471:	1 
28473:	2 
28474:	1 
28476:	1 
28490:	1 
28493:	1 
285:	2 
28500:	1 
28505:	1 
28511:	1 
2852:	2 
28520:	1 
28521:	1 
2853:	2 
28530:	1 
28531:	1 
28533:	1 
2854:	4 
28543:	1 
28545:	1 
28552:	1 
28555:	1 
28558:	1 
28570:	1 
28571:	1 
28577:	1 
28578:	1 
28579:	1 
28585:	1 
28586:	1 
2860:	1 
28621:	1 
28628:	1 
28629:	1 
28636:	3 
28640:	2 
28646:	1 
28649:	1 
28653:	1 
28656:	1 
28658:	1 
28690:	1 
28693:	1 
28694:	1 
28695:	1 
287:	1 
28714:	1 
28721:	1 
28722:	1 
28737:	1 
28744:	1 
28757:	2 
2876:	1 
28765:	1 
28769:	1 
2877:	1 
28771:	1 
28773:	1 
28774:	1 
28775:	1 
28776:	1 
28779:	2 
2878:	1 
28781:	1 
28782:	2 
28786:	1 
28787:	1 
28788:	1 
28789:	1 
28790:	1 
28791:	1 
28792:	1 
28793:	1 
28797:	1 
28798:	1 
28799:	1 
2880:	1 
28800:	2 
28803:	1 
28804:	1 
28807:	1 
28808:	1 
2881:	1 
28816:	1 
28817:	1 1 
28819:	1 
2882:	1 
28828:	1 
28833:	2 
28839:	1 
28840:	2 
28841:	1 
28842:	1 
28848:	1 
28850:	1 
28853:	1 
28860:	2 
28866:	1 
28867:	1 
28868:	1 
28874:	1 
28890:	1 
28891:	1 
28895:	1 
28899:	1 
289:	1 
28900:	1 
28902:	1 
2891:	2 
28910:	1 
28916:	1 
28917:	1 
28918:	1 
2892:	3 
28920:	1 
28921:	1 
28928:	1 
2893:	2 
28930:	1 
28937:	1 1 
28941:	1 
28943:	2 
28944:	1 
28947:	1 
28951:	1 
28962:	1 
28964:	1 
28970:	1 
28971:	1 
28972:	1 
28983:	1 
28984:	2 
29:	1 
2900:	1 
29000:	1 
29002:	1 
29008:	1 
2901:	2 
29011:	1 
29014:	1 
29015:	1 
29016:	1 
29017:	1 
29018:	1 
29019:	1 
2902:	1 
29025:	1 
2903:	1 
29031:	1 
29032:	1 
2904:	1 
29047:	1 
2905:	1 
29061:	1 1 
29067:	1 
2908:	1 
2909:	1 
29090:	1 
29093:	2 
2910:	1 
29103:	1 
29104:	1 
2911:	1 
2912:	2 
2913:	2 
29134:	1 
2914:	2 
29142:	1 
2915:	1 
29153:	1 
29167:	1 
2917:	1 
29173:	1 
29185:	1 
29188:	2 
2920:	1 
29200:	1 
29204:	1 
29227:	2 
29228:	1 
29229:	2 
29239:	1 
2924:	1 
29244:	1 
29246:	1 
2925:	2 
29251:	1 
2926:	2 
29260:	1 
29262:	1 
29265:	1 
29266:	1 
29269:	1 
2927:	1 1 
29276:	1 
29277:	1 
29278:	1 
29279:	1 
29280:	1 
29281:	1 
29282:	1 
29287:	2 
29288:	1 
29289:	1 
29292:	1 
29293:	1 
29294:	1 
29295:	1 
29299:	2 
29316:	1 
29317:	1 
29318:	2 
29319:	1 1 
29322:	1 
29325:	1 
29326:	1 1 
29327:	1 
2933:	1 
29332:	1 
29333:	2 
29334:	1 
29337:	1 
29341:	2 
29342:	1 
2936:	3 
29366:	1 
2938:	1 
29392:	1 
29393:	1 
29397:	1 
29398:	1 
2940:	1 
29409:	1 
29414:	1 
2942:	2 
29420:	1 
29422:	1 
29429:	1 
2943:	1 
29431:	1 
2944:	2 
29440:	1 
29453:	1 
29454:	1 
29455:	1 
29460:	1 
29474:	1 
29477:	1 
2948:	1 
29481:	1 
2949:	1 
29494:	1 
29497:	1 
29499:	1 
2950:	1 
29500:	1 
29501:	1 
2951:	1 
29510:	1 
29511:	1 
29513:	1 
2953:	1 
29533:	1 1 
29538:	1 
29539:	1 
29540:	1 1 
29541:	2 1 
29542:	2 
29543:	2 
29555:	1 
29556:	2 
29562:	1 
29563:	1 
29571:	1 
2958:	3 
29580:	2 
2959:	3 
29591:	1 
29599:	1 
29604:	1 
29611:	1 
29624:	1 
2963:	2 
29630:	2 
29631:	1 
29632:	1 
29638:	1 
2964:	1 
2965:	1 
29650:	2 
29658:	1 
29659:	1 
2966:	1 
29660:	1 
29675:	1 
29680:	1 
29684:	1 
297:	1 
29701:	1 
29706:	1 
29708:	1 
29710:	1 
29712:	1 
29730:	2 1 
29738:	1 
29741:	2 
29760:	2 
29765:	1 
29766:	1 
29778:	1 
29784:	1 
29786:	1 
29792:	1 
29793:	1 
29794:	1 
29798:	1 
29803:	1 
29816:	1 
29819:	1 
2982:	1 
29820:	2 
29821:	1 
29838:	1 
29846:	1 
2985:	4 
2986:	1 
29862:	1 
29868:	1 
29869:	1 
2987:	3 
29870:	1 
29878:	1 
2988:	1 
29884:	1 
29885:	1 
29886:	1 
29887:	1 
29888:	1 
2989:	2 
29891:	1 
29892:	1 
29893:	1 
29894:	2 
29895:	1 
29896:	1 
29898:	3 
29899:	2 
2990:	2 
29900:	1 
29904:	1 
29905:	1 
29910:	3 
29911:	1 1 
29913:	1 
29929:	1 
29930:	1 
29943:	1 
29950:	1 
29951:	1 
29955:	1 
29956:	1 
29959:	1 
29960:	1 
29963:	1 
29972:	2 
29980:	2 
29981:	1 
29997:	1 
30:	1 
300:	1 
3000:	2 
3001:	1 
30011:	1 
30012:	3 
30015:	1 
3002:	1 
30026:	1 
30028:	1 
30029:	1 
3003:	3 
30030:	1 
30031:	1 
30032:	1 
30038:	1 
30039:	1 
3004:	1 1 
30049:	1 
30063:	1 
30065:	1 1 
30071:	1 
30081:	1 
30087:	1 
30088:	2 
30098:	2 
301:	2 
30100:	2 
30102:	1 
30103:	1 
30104:	1 
30105:	1 
30115:	1 
30120:	1 
30121:	1 
30127:	1 
30137:	1 
30138:	1 
3014:	2 
30141:	2 
30150:	1 
30157:	1 
30186:	1 
30187:	1 
30189:	2 
30196:	1 
30198:	2 
302:	3 
30221:	1 
30224:	1 
30228:	1 
3023:	1 
30231:	1 
30233:	1 
30234:	1 
30235:	1 
3024:	1 
30242:	1 
3025:	3 
30254:	1 
30256:	1 
30258:	2 
30265:	1 
30266:	1 
30273:	1 
30288:	1 
30293:	1 
303:	2 
30316:	1 
30318:	2 
30319:	1 
30323:	1 
30327:	1 
30329:	1 
3033:	1 
30344:	1 
30351:	2 
30352:	1 
30356:	1 
30357:	1 
30358:	1 
30359:	1 
30360:	1 
30361:	1 
30369:	2 
30370:	1 
3038:	1 
30381:	3 
30394:	1 
30399:	1 
304:	2 
3040:	1 
30400:	1 
3041:	1 
30415:	1 
3042:	1 
30422:	1 
30423:	1 
30424:	1 
30425:	1 
30429:	1 
3043:	1 
30432:	1 
30434:	2 
30438:	1 
30448:	1 
30454:	1 
30457:	1 
30461:	1 
3047:	4 
3048:	3 
30485:	1 
3049:	2 
305:	1 
30500:	1 
30504:	3 
30509:	1 
30521:	1 
30524:	1 
3053:	2 
3054:	1 
3055:	1 
30555:	1 
30564:	1 
30565:	1 
30568:	2 
30569:	3 
30570:	1 
30571:	1 
30572:	1 
30588:	1 
30596:	1 
30597:	2 
30598:	2 
30599:	1 
30601:	1 
30613:	1 
3062:	1 
30626:	1 
30628:	1 
3063:	1 
30634:	1 
30638:	1 
30639:	1 
3064:	1 
30655:	1 
30656:	1 
30657:	1 
30659:	1 
30660:	1 
30662:	2 
30663:	1 
30665:	1 
30685:	1 
30686:	1 
30687:	1 
3069:	1 
30697:	1 
30703:	1 
30734:	1 
30746:	2 
30748:	1 1 
30780:	1 
30785:	1 
30786:	2 
30787:	1 
30788:	1 
30789:	1 
30791:	1 
3080:	1 
30803:	2 
30805:	1 
30806:	2 
30807:	2 
30808:	1 
30809:	1 
3081:	1 
30810:	1 
30816:	2 1 
30817:	1 
30854:	1 
3086:	1 
3087:	1 
30872:	1 
3088:	2 
30886:	1 
30889:	1 
30890:	2 
30891:	1 
30892:	1 
30900:	1 
30902:	1 
30904:	1 
30907:	1 
30909:	1 
30911:	1 
30918:	1 
30921:	1 
30940:	1 
30942:	1 
30949:	1 
30959:	1 
30960:	1 
30973:	1 
30978:	2 
30981:	1 
30983:	1 
31:	2 
31004:	2 
31008:	1 
31009:	1 
3101:	3 
31016:	1 
31025:	2 
31026:	1 
31031:	1 
3106:	4 
31067:	1 
3107:	1 
31070:	1 
31073:	1 
31077:	1 
31079:	1 
3108:	1 
31082:	1 
31085:	1 
31087:	1 
31095:	2 
31099:	1 
31100:	1 
31102:	1 
31107:	1 
31109:	2 
31123:	1 
31124:	1 
31125:	1 
31126:	1 
31127:	1 
31133:	1 
31148:	2 
3115:	1 
31151:	1 
31152:	1 
3116:	1 
31161:	1 
31165:	1 
3117:	4 
3118:	2 
31184:	1 
31185:	1 
3119:	1 
31192:	1 
312:	1 
3120:	3 
31208:	1 
31209:	1 
31214:	1 
31217:	1 
31218:	1 
31219:	1 
31223:	2 
31231:	1 
31234:	1 
31237:	1 
31250:	1 
31259:	2 
3126:	1 
31269:	1 
3127:	1 
31280:	1 
31281:	1 
313:	1 
31306:	3 
31310:	1 
31318:	1 
31334:	2 
31344:	1 
31345:	1 
31346:	1 
31354:	1 
31361:	1 
31365:	2 
31368:	2 
31373:	1 
31374:	1 
31378:	1 
3138:	2 
31380:	1 
31381:	1 
31382:	1 
3139:	1 
31391:	1 
31392:	1 
31399:	2 
314:	1 
3140:	1 
31400:	1 
31407:	1 
3141:	1 
31419:	1 
3142:	1 
31428:	1 
3143:	2 
31435:	3 
31438:	1 
3144:	2 
31441:	1 
31442:	1 
3145:	1 
31458:	1 
31459:	1 
3146:	1 
3147:	1 
3148:	1 
31480:	1 
31485:	1 
31486:	1 
3149:	1 
31496:	1 
31497:	4 
315:	2 
3150:	1 
31500:	1 
31509:	1 
3151:	2 
31518:	1 
3152:	1 
31521:	1 
31529:	1 
31536:	1 
31537:	2 
31538:	1 
31539:	1 
31541:	1 
31542:	2 
31556:	1 
31559:	1 
3156:	1 
31560:	1 
31561:	1 1 
31568:	1 
3157:	2 
31571:	1 
31572:	1 
31573:	1 
31574:	2 1 
31575:	1 
31576:	1 
3158:	2 
31584:	1 
31589:	1 
31593:	2 
31594:	2 
31599:	1 
316:	1 
31603:	1 1 
31605:	2 
31606:	1 
31607:	1 
31619:	2 
31621:	1 
31630:	1 
31632:	1 
31633:	1 
31634:	1 
31635:	1 
31638:	2 
31642:	1 
31646:	1 
31649:	1 
3165:	1 
31656:	1 
3166:	1 2 
31661:	1 
31662:	1 
31667:	1 
31669:	1 
3167:	3 
31677:	1 
3168:	1 
31684:	2 
3169:	1 
31695:	2 
317:	3 
31702:	1 
31705:	1 
31707:	1 
3171:	1 
31717:	1 1 
31722:	2 
31726:	1 
31727:	1 
31728:	1 
31737:	1 
3174:	2 
31742:	1 
31749:	1 
3175:	3 
31752:	2 
3176:	2 
31776:	1 
31777:	1 
31788:	1 
31789:	1 
31796:	1 
318:	2 
3180:	1 
31802:	1 
3181:	1 
31815:	1 
31816:	1 
3182:	3 
3183:	1 
31832:	1 
31833:	1 
3184:	1 
31840:	1 
31842:	1 
3185:	1 
31865:	1 
31869:	3 
31872:	2 
31873:	1 
31876:	1 
31880:	1 
3189:	1 
31894:	1 
319:	2 
3190:	1 
31907:	1 
31909:	2 
3191:	4 
31910:	1 
31912:	1 
31914:	2 
31915:	1 
31917:	1 
3192:	1 
31922:	2 1 
3193:	2 
31938:	2 
3194:	2 
3195:	1 
3196:	1 
31962:	1 
31966:	1 
3197:	2 
3198:	2 
31985:	1 
31986:	1 
32:	1 
320:	1 
32011:	1 
32013:	1 
32015:	1 
32025:	3 1 
32027:	1 
32028:	1 
32030:	2 
32051:	1 
32052:	1 
32059:	1 
32060:	1 
32065:	1 
3207:	7 
3208:	2 
32080:	1 
32085:	2 
3209:	1 
32092:	1 
321:	2 
3210:	1 
32118:	1 
3212:	1 
32122:	2 
32127:	1 
32128:	1 
32129:	2 
3213:	2 
32141:	3 
32143:	1 
32147:	1 
32148:	1 
3215:	1 
32155:	2 
32162:	1 
32167:	1 
32170:	1 
32181:	1 
3219:	2 
322:	4 
32216:	1 
32222:	1 
32228:	1 
32234:	1 
32236:	2 
32237:	2 
3225:	3 
3226:	2 
32262:	1 
32263:	1 
32264:	1 
3227:	2 
32279:	2 
32280:	1 
32290:	1 
32295:	1 
323:	3 
32305:	1 
32307:	1 
32308:	1 
32309:	1 
3231:	2 
32310:	1 
32314:	2 
3232:	2 
32322:	2 
32323:	1 
3233:	1 
32331:	2 
32340:	1 
32352:	1 
32354:	3 
32370:	1 
324:	2 
32412:	2 
32432:	1 
3246:	2 
32468:	1 
32469:	1 1 
3247:	1 
32470:	1 
32482:	2 
32483:	1 
32487:	1 
3249:	2 
32497:	1 
325:	1 
3250:	2 
32506:	1 
3251:	3 
32511:	1 
32516:	1 
32517:	1 
32518:	1 
32519:	1 
3252:	2 
32520:	1 
32527:	1 
3253:	3 
32536:	1 
3254:	1 
32540:	1 
3255:	1 
32553:	1 
32554:	1 
3256:	1 
3257:	1 
32572:	1 
32574:	1 
32575:	1 
32588:	1 
32593:	1 
326:	1 1 
32610:	1 
32613:	1 
32619:	1 
32620:	1 
32628:	1 
32643:	1 
32650:	1 2 
32659:	1 
32661:	2 
32681:	1 
32682:	1 
32685:	1 
32686:	2 
32687:	1 
32698:	1 
327:	1 
32703:	1 
32704:	1 
32713:	1 
32715:	1 
32717:	5 
32718:	1 
32719:	1 
32736:	1 
32738:	1 
32744:	2 
32745:	1 
32746:	2 
32747:	1 
32759:	1 
3276:	1 
32767:	1 
3277:	1 
32772:	1 
32777:	1 
3278:	1 
32784:	1 
32785:	1 
32786:	1 
32790:	2 
32791:	1 
32792:	1 
32793:	2 
328:	2 
32804:	1 
32827:	2 
32846:	1 
3285:	1 
3286:	1 
32866:	1 
32868:	1 
3287:	2 
32874:	1 
32875:	1 
32878:	1 
32894:	2 
32895:	1 
32897:	1 
32899:	1 
329:	1 1 
32904:	2 
3291:	1 
32911:	1 
32912:	2 
32915:	1 
3292:	1 
32920:	1 
32928:	1 
3293:	1 
32932:	1 
32936:	1 
32937:	1 
32941:	1 
32942:	1 
32946:	2 
32951:	1 
32979:	2 
32981:	1 
32988:	1 
32990:	1 
32991:	1 
330:	5 
3300:	2 
33008:	1 
3301:	2 
33017:	1 
33019:	1 
3302:	2 
33020:	1 
33027:	1 
33030:	1 
33047:	2 
33059:	1 
3306:	1 
3307:	1 
33071:	1 
33078:	1 
3308:	1 
33082:	1 
33083:	1 
3309:	2 
33093:	1 
331:	1 1 
3310:	2 
33107:	1 
3311:	1 
33115:	1 
33116:	1 
33117:	1 
3312:	2 
33125:	1 
33126:	1 
3313:	2 
33132:	1 
33133:	1 
33135:	1 
3314:	2 
33145:	1 
33146:	1 
33147:	1 
33148:	1 
3315:	2 
33168:	1 
33169:	1 
33172:	2 
33174:	1 
3319:	1 
33194:	2 
33195:	1 
33196:	2 
33199:	1 
3320:	1 
33200:	1 
33202:	1 
33203:	1 
3321:	1 
33210:	1 
33211:	2 
33212:	1 
3322:	1 
33221:	1 
33222:	1 
3323:	1 
33234:	1 
33235:	1 
33236:	1 
33237:	1 
3324:	2 1 
33249:	1 
33256:	1 
33263:	3 
33265:	1 
33272:	1 
33285:	1 
33286:	1 
33296:	1 
33311:	1 
33315:	2 
33322:	1 
33328:	1 
33329:	1 
33330:	1 
33333:	1 
3334:	2 
33347:	1 
33349:	1 
3335:	1 
33353:	1 
33357:	1 
33359:	1 
3336:	1 
33360:	1 
33372:	1 
33373:	1 
33374:	1 
33375:	2 
33386:	1 
33397:	1 
33398:	1 
33399:	1 
33403:	1 
33405:	2 
33409:	1 
33414:	1 
33415:	1 
33416:	1 
33417:	1 
33426:	1 
33432:	1 
33434:	1 
33435:	1 
33444:	1 
33445:	1 
33446:	2 
33449:	1 
33454:	1 
3346:	2 
33460:	1 
33461:	1 
33468:	3 
3347:	1 
33472:	1 
33473:	1 
33474:	1 
3348:	1 
33480:	1 
33481:	1 
33494:	1 1 
33502:	1 
33503:	1 
33518:	1 
3352:	1 
33520:	1 
3353:	4 
3354:	1 
33546:	1 
33556:	1 
33557:	1 
33570:	1 1 
33576:	1 
33581:	1 
33582:	1 
33596:	1 
3360:	2 
3361:	3 
33614:	1 
3362:	2 3 
33621:	1 
33622:	2 
33623:	1 
33624:	1 
33625:	1 
33631:	1 
33634:	1 
33644:	1 
33645:	1 
33646:	1 
33647:	1 
33650:	1 
33664:	1 
33665:	1 
33666:	1 
33670:	1 
3369:	2 1 
33692:	1 
33695:	1 
3370:	1 
33705:	1 
33707:	1 
3371:	1 
33711:	2 
33714:	2 
33716:	1 
33725:	1 
3373:	2 
33737:	1 
33747:	1 
3375:	2 
33757:	1 
3376:	4 
3377:	1 
3378:	1 
3379:	1 
